"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"Excerpt.12",0.0315830755154159,0.0816465737146832,0.122630345322454,0.11020347150438,0.00124184791207091,0.130433361950232,0.0426637799237871,0.0183012405779273,0.00921992407006331,0.0487106227724126,0.0143807505917099,0.10056310901983,0.000463867621992063,0.0433237307125344,0.00141254779927024,0.0135701014740699,2.1747170824043e-05,0.000976554589785519,0.0228028173791228,0.043072383234079,0.0334030088537953,0.0530999068614762,0.0175112636791552,6.01318499572267e-06,0.00399855088346158,0.00178675968415466,0.0200988369973758
"Excerpt.13",0.0574531102047943,0.0289770486436926,0.0170963258292501,0.00112277638320006,0.0254622726531649,0.00519214298937344,2.40906479549045e-05,0.128799711857066,0.0646824832853001,0.00261211307585824,0.00773157829242278,0.0540800352702961,0.00821465452581939,0.279447984978718,0.0201741702303196,0.0180513239695703,0.00449547370073076,0.0257094482690027,0.033186071326842,0.0242826206373571,0.0015808264066589,0.0115935123191473,0.0639086739515263,0.0413160310812248,0.0223477332287321,0.00117428589615349,0.0160767134953458
"Excerpt.15",0.0136487360339523,0.0340729961459171,0.00207481088070494,0.0943330190812376,0.000312300306678977,0.0711048429510024,0.0677145280286721,0.0293897197596173,0.00659756768026295,0.044409278862416,0.0207068451446359,0.0243737646628298,0.00978373677391153,0.00103320035067988,0.0896066078917806,0.0842598308574962,0.00368499929570882,0.0301996900019417,0.0955992815173466,0.000832074344322888,0.0121771226678866,0.100659315507185,0.000230525898966072,0.0121396158244142,0.0377147258683884,0.0035547355321998,0.0756397866664306
"Excerpt.16",0.0333572501268622,0.00314042836021055,0.0280948976356566,0.0531667388255749,1.32301139822579e-05,0.000281093195315006,0.00118664702889846,0.0132432293595651,0.120983482298871,0.0581424215202054,0.0804573700142389,0.0654695240336828,0.0582833916932593,0.0637053157713735,0.0313500941233592,0.0036360377145262,0.0632203305197378,0.00996697303870374,0.0975861238969248,0.0515082809019912,0.0037000227727093,0.0232078999133624,0.00840431222270984,0.0054696932336507,0.0055130772794411,0.0582644756030772,0.0242892282612831
"Excerpt.17",0.0210172555619732,0.0683130816011635,0.0189522002718839,0.018037192343515,0.00135993580786853,0.0279854158367354,0.0109328478303609,0.000401738868746783,0.00230018680934143,0.0820005157492835,0.184647670229845,0.00369484636504669,0.0113633355741696,0.0552188564190828,0.00779285073701542,0.119237013261739,0.0274904067526082,0.0591176313434891,0.0375073629543547,0.0510720061179872,0.00866287316283636,0.0346233934518734,2.38894329258453e-05,0.00994075159040954,0.0282677652542006,0.00309240776968502,0.0723760492836193
"Excerpt.18",0.009952367605011,0.00231688232398695,0.00156358519587719,0.0253640344128804,0.00760999407520953,0.00611283601003231,0.0495328510863669,0.0511133155361099,1.42147412778591e-05,0.0446940278514299,0.00383690637957512,0.004172467434827,0.0257756660039589,0.000802757450886988,0.00358238864473449,0.00115088816545024,0.0964714668077449,0.223812464290567,6.90761943122655e-05,0.0535897428948211,0.000895076692309269,0.0878476102405949,0.00171706906110744,0.0980119461478007,0.105784925400527,0.00636313347228014,0.0509388064105434
"Excerpt.19",0.0333466668200849,0.08693550504083,0.00159664522132463,0.0158251478309871,0.0173390124239868,0.000713846645546644,0.0186492605316757,0.000122003823504785,0.0598361368829793,0.00698688008172476,0.0384096976122327,0.00118739252854725,0.137307758187509,0.0133573432281328,0.00948829853451417,0.0256069037859442,0.00215536174743551,0.0488820678888515,0.0204017794314263,3.87853883109858e-05,0.00769839220350472,0.000141828321320727,0.193726103058169,0.0215335107858826,0.0567023764762209,0.114310453319887,0.0322819662715751
"Excerpt.20",0.0087268027216369,0.00389398083477048,0.10677075643228,0.00758518233251402,0.122353388671117,0.0057043738235463,0.0224408000827248,0.00350660768226378,0.0223563805169789,0.0192110569768942,0.00641165120329175,0.0953581179203407,0.0016607219290359,0.0250213010412031,0.107615456512188,0.0698503661720437,0.00035675211374371,0.00645724969959763,0.0253108936734832,0.0251408764692028,0.00739953422402387,0.0123886730157408,0.103315434821448,0.00200987191162261,0.0244138667084525,0.123750774730835,0.00302518292218075
"Excerpt.21",0.0323876392342274,0.00303330840543623,0.0328908996668048,0.00496000874684321,0.0185098612709954,0.00502485298700912,0.01655221979772,0.0322412718816885,0.00691441278527748,0.0286954638553725,0.024200262995919,0.0150039481465237,0.000105785736403632,0.0757363246379308,0.0825439302886302,0.0131538199321335,0.000178642246473975,0.0103860221083141,0.204937080283275,0.0763760953582764,0.00609608249376308,0.107566668117955,0.00319387611341312,0.0707403508904266,0.00870351847854009,0.0446425835241433,0.0427754411723892
"Excerpt.22",0.000735404347957752,0.00226118257151235,0.0140181966125974,0.0847879515952535,0.0966869358793054,0.00570490116510856,0.202318589568673,0.0257185231315501,0.0590418768108255,0.110815285034234,0.0308553217991612,0.00355677986567942,0.0134438044251112,0.00424019630974904,0.00740970522506213,0.0220701331238,0.00399693883774431,0.0119778502249199,0.0558737117977832,0.0210557822940311,0.0450719139786732,0.0112037625120322,0.0424170258395706,2.75178922029491e-05,0.000295187082453671,0.0789965661154019,0.0144539506573787
"Excerpt.23",0.105359431539686,0.0311241584984193,0.0450938450957238,0.00787445997886253,0.227301840361863,0.15366567610914,0.00642715283165505,0.00160755256884517,0.0291169476790413,0.00283600808347678,0.00865529387017851,0.0123639063792679,0.163502386313061,0.0738768291443544,0.00865937549850905,0.0405555263798169,0.00463880955756061,0.0108774047705771,0.000437538368207041,0.00177741097604907,0.0215416668980716,0.000199636412428033,0.000148492236283323,0.00158353177053453,0.00050080459431347,0.00228668974889442,0.000872035787990835
"Excerpt.24",0.0852689820158202,7.83223692162321e-05,0.0011406643920767,0.000980025799180048,0.0399700057261001,0.00714630937914322,0.00513036629800815,0.0540716531152876,0.111805527383109,0.103545101833942,0.000689796324782453,0.00544631398494157,0.0182930388537095,0.00798356864143276,0.000225688560556507,9.03630662306222e-06,0.0137188536401218,0.0353007015285009,0.0361277390159571,0.0190702605341073,0.235674443113117,0.160223978675689,0.000273542392123059,0.00606390697393716,0.00466897567447659,0.00306336597412944,0.00521753032742141
"Excerpt.25",0.0209529553102376,0.0232268608218406,0.00050131865292802,0.0558837386272288,0.00363037897266778,0.0487502960041934,0.00198542363351614,0.0107999320728385,0.0194219097248424,0.0477434416029404,0.0173255350834195,0.0614092837752898,0.0229535972719445,0.025728740372411,0.0620337115228328,0.033235880473449,0.0138536195794441,0.0144134017991888,0.00607284305799315,0.0568032353732829,0.188060057050862,1.12201848031484e-05,0.114591631065672,0.00505059915049395,0.0302255965744727,0.06940706169524,0.00563080583758894
"Excerpt.26",0.11914320783507,0.00779150890507403,0.00109031428811088,0.047403316435314,0.0109017048467065,0.0165859813332273,0.0101003316020606,0.158979661639718,0.0805956779827041,0.0485230687866083,0.0503622528581483,0.0104378599723961,0.00563395978778676,0.00980419262559194,0.00449742682915548,0.0932797715617606,0.180222980354711,0.000384118517327753,0.00834983133350339,1.40675503814526e-05,0.0730497446755021,1.57189876534367e-06,0.011908744808583,0.000850259224376877,0.000777244024491195,0.00708405740421762,0.00193021821032979
"Excerpt.27",0.0481355020002059,0.109049339553795,0.0345861765073365,0.0187639944490508,0.0848556084331056,0.0285564750166022,0.0558513238732559,0.0174862816497674,0.0163841154527772,0.160986434301745,0.00975537191326065,0.0128358738443411,0.025730922248731,0.00180686025075721,0.0230591618755701,0.0270185653273062,0.0185994895517245,0.000137717099653052,0.0206057547819563,0.0112051363288058,0.0380526721010123,0.0497300730597329,0.0185763795593116,0.0795249632636068,0.0043737770927837,0.00571006981571082,0.0432030847202047
"Excerpt.28",0.015377291170035,0.0228555713911808,0.0160037273843941,0.0187199187898689,8.72326016448848e-05,0.00810780388146736,0.013848701416022,0.00190127315303613,0.0447080201131535,0.0836934257603935,0.037880597384241,0.00139475872471739,0.00146268015162085,0.062093316209723,0.0126143756066831,0.00332793599203164,0.113311506364511,0.00242622630722752,0.0015906067543312,0.0313180580482716,0.0231494233912286,0.00957182569392597,0.00235513924595297,0.278677799417448,0.000355090787487712,0.00905910778930121,0.151022690393749
"Excerpt.29",0.0135018557610579,0.00673430059101286,0.0515095994092179,0.00165915496893,0.00549418045511798,0.00155234543277436,0.00920115677822318,0.00552881686933391,0.00491107206424516,0.00406376724561496,0.0668718247015371,0.0223584761519805,0.000152612079733748,0.00901070212380068,0.0272192672628383,0.186445666535314,0.130812881626999,8.06311341879363e-05,0.0263158684858213,3.98276992683866e-05,0.00568546019937822,0.00582284492630864,0.012870570997787,0.0935168518576636,0.195006071221401,0.0271878468534198,0.0537846286455053
"Excerpt.30",0.0126322078220607,0.031907323565316,0.00636119971002343,0.227145106958633,0.000785528755524246,0.00892084631878872,0.00857855517610581,0.0405551372130752,0.101629312515487,0.000390070725788853,0.00362711803413047,0.0143366473170284,0.00727811754521666,1.08304277682295e-06,0.0311701402505404,0.0567406980858403,0.00348066678930529,0.105685059781596,0.0105502247252983,0.0061913823928999,0.000317596438638704,0.0146174464487315,0.0463224509620016,0.0174273773614475,0.0931610135677611,0.0360066599963976,0.0827918450425344
