"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"cont.Pendulum",-0.04697453027539,-0.141026716714229,-0.0533731805868892,-0.0625049170508564,0.149501581352999,-0.0463271460843208,-0.0484693344597252,-0.279307413600606,-0.0710263786197457,-0.280463034355641,0.0748694699752561,-0.0333239356887631,-0.0833640161916301,-0.159529374802478,0.00264696376005834,-0.0474009392860386,-0.187758901416454,-0.0283427032590136,0.0695576026921862,0.0175615617472027,-0.00831296256466894,0.0745801469258352,-0.0761885926633903,-0.0297991110478752,-0.0046342045303552,0.00365827188719957,-0.0395946429696837
"cont.Monotone",-0.408570009002595,0.338040009756058,-0.000359520269602241,-0.740914664236269,0.394562459782792,1.05161868751146,0.136317707490394,-1.10524078995009,-1.48722346136066,-0.873655684193426,-0.532055001267112,0.600649873926639,0.793638875522649,-0.221465883988699,-0.618359590344189,0.44557877108337,-0.589568419705363,0.768045914337843,0.40965466279026,-0.966584660526724,0.113684326931774,1.00680102788512,0.292016842435291,0.272235469047768,0.140586391918233,0.339153330457035,-0.102596471406719
"motion.Disjunct",-0.466725508638075,0.167304555464235,0.193178980611169,-0.313432398219168,0.110517161841208,0.0810691606252226,-0.0431614137741637,0.018272416776294,-0.171747987072157,-0.226397294011059,-0.199375299222791,0.116910208450031,-0.190598549386557,0.0374274831473985,0.131657818027849,-0.104446506262314,-0.0628726587903894,0.0240971303481596,-0.0553358341805801,-0.000807486135915965,0.0322069743967939,0.109914059333538,-0.0442668244911606,-0.0330140555550682,-0.0190253430191387,-0.0515199676545912,0.00803764433204749
"motion.Conjunct",0.235579769255239,-0.0185625198142158,-0.127087036735903,0.110780967570731,-0.0667360502780778,0.0138522555398536,0.0226885953661879,-0.0480132253966877,0.12895935148418,0.105426002789804,0.0549138676350135,-0.0608709362200572,0.081766092445976,-0.0449686965158053,-0.0116263656911242,0.0361271919754845,-0.0717522718116,0.0294378505476621,0.0294084000511804,0.0263515561463249,0.0638139431686839,-0.023567118225022,-0.0208161785687484,-0.0244225874149664,0.0444804956768604,-0.0425481339577676,0.0100529492784087
"motion.Con&Dis",-0.0370223078373028,-0.123880175094886,0.0346419140795572,0.031534394158298,0.0394336299135842,0.00776824375405326,-0.0277781278203613,0.0264205459431424,-0.0714193016836092,-0.0709525330334629,0.0863773777265587,-0.00290809505267261,0.0638640262740293,0.0220491820890058,-0.0191335559171785,-0.0126826034465015,0.117698661557042,-0.0309824530147861,0.0195539328178239,-0.0418948080385216,-0.0932102712180792,0.016198649420753,0.0522597509737042,0.0422347187534512,-0.0250540832993662,0.0603868375503772,0.0409455513453145
"range.R.Mod",0.000272839695122876,-0.116487179871334,-0.0694534018575511,0.00188510297158263,-0.0802879771040598,0.0653398202028835,-0.112402362960866,-0.0616128178238199,0.076172366149876,-0.0137893633007661,-0.101256535262211,-0.0848091630459496,-0.00869235330215595,-0.0195232092557478,-0.0482941514582609,-0.0274617058806455,-0.0717763129738293,-0.0321096112773531,0.0098944017290043,0.0221206146341929,-0.0178413220662792,0.00874914601372571,-0.0282718095893371,0.0510209833265276,-0.0173062682807676,-0.00619536000057742,0.0209419935381286
"range.R.Wid",-0.0276051173838055,-0.049287107525752,0.1741913298417,-0.0134070313785256,-0.0595019616715708,-0.0216417480111258,-0.0294423546622943,0.242485875514275,-0.0119386742813647,-0.0524721250745296,0.210178432117642,0.18729393532285,-0.126688720971243,-0.0144457766847753,0.0602367534449771,0.063801266736976,0.0884344896389044,0.00361224380454764,0.0393111281793071,0.0430375265177975,-0.00973837453061776,0.100195265778841,0.0264800437895618,-0.0296589090416071,0.00481079176990034,-0.0335537452149063,-0.0388180574584897
"range.R.Vwi",0.528065767943377,-0.114798476579611,0.597262048617282,0.413341484094012,0.255620778625564,-0.189788212575674,-0.144200321646106,-0.185478250264119,0.0436108136298169,-0.0838319785736297,0.47630904667624,-0.290324877700883,0.265059716534674,0.333659651352847,0.0358546369371134,0.0373513497755608,-0.139986903029697,0.00859603223176301,-0.190476860276505,0.122548857165809,-0.0548180986345185,-0.166432649226391,0.0088407890152023,-0.100104884694542,0.135404559048608,0.16660643554991,0.0665699982434279
"range.R.Nar",-0.0954914515948221,0.308877450586693,-0.385626428893743,-0.268467487796508,0.211111690882331,0.000378805928894076,0.292739111759648,-0.282448477606736,-0.234310459771675,0.0906606783021829,-0.176009421698126,-0.0827892684917165,0.200060952194384,-0.067990285899887,0.0987844165041485,-0.00826201828054998,0.00979980779075856,0.153538123297277,0.0105281991839138,-0.0271343561186127,0.0541091175057054,-0.0725950811275705,0.0792154417380008,0.0243187108851932,0.0571131637396581,0.0530726852109731,0.020705719062534
"artic.Marcato",0.331056396138446,-0.0368432250462375,0.0385308332227581,-0.29557690287551,-0.202848399761264,0.223067844320738,0.0436498759490317,-0.00158107261916787,-0.00683243531383114,-0.00996484908843598,0.0119243862009453,0.00804062573727433,-0.00237277770912385,-0.00478667060054011,0.0262294566312866,-0.0536899724686623,0.044186885191901,0.0548874851129863,0.0609117827712712,-0.148131527044236,0.0218145173607052,-0.0999318170311197,0.00326161994110677,-0.0280392296617329,0.0105417181856203,-0.0220654575121216,-0.0236379642220333
"artic.Staccato",0.65493638172075,-0.221992327341534,0.210556599006077,-0.042010180547013,0.250012519269299,0.108010793627901,0.0776202572418619,0.286080008154297,-0.117837821951233,0.0906566150172131,-0.0242905616214152,0.118776802089582,0.0313411746397495,-0.104762668313299,-0.0860124192696194,-0.0914121610902342,0.0744370892225927,-0.0305640374064882,-0.15070826117327,0.000258846108097822,0.0170700145183566,0.047405212283828,-0.0139196781141022,-0.0318768547929049,-0.0131289067648614,0.0298076310283215,-0.074345895531521
