"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Excerpt.11",0.00241324078657397,0.106039043988176,0.00152378056790374,0.00806097350644034,0.147739986902653,0.000339296895308548,0.011008713654346,0.0289616037189992,0.0665357353412358,0.00524431014662904,0.0236729685711027,0.00827417206608139,7.82523928527326e-06,0.0475479840568636,0.0106642762583549,3.50110523115121e-05,0.0198835139345953,0.0851176248684813,0.0225649526183588,0.121185939184325,0.0308062777293752,0.0026959850825415,0.0941031754134727,0.00793201703805503,0.0141003666874315,0.0173201873969409,0.0793578488572025,0.00402934902118259,0.000428750765066529
"Excerpt.12",0.00601927207321088,0.0193577562282864,0.122201925314518,0.0354709376537195,0.000269964499483076,0.0333161027168314,0.0373648529105496,0.00231111903174996,0.000333905258786739,0.0153286021624634,0.0220572733843201,0.0922097150887338,4.60670217576662e-05,0.00199004875766817,0.108918439104985,0.0261223022657104,0.0185516294306393,0.0222937254090088,0.00169269247894151,0.0309121896697576,0.163218674421814,0.00824520260841326,0.00404787215296618,0.00227035792267075,0.13483829854073,0.0167262507464362,0.00420561184026111,0.0313587653751391,0.00245948229226395
"Excerpt.13",0.0723855344477668,0.00155991997867771,0.0275247325425967,0.0144163074246425,0.036880925330451,4.23954317971726e-05,0.0273115275722559,0.00227853710915123,0.00683375790772413,0.0141588959147039,0.00105327825547432,0.001975275638818,0.0186641827489862,0.00552804476217971,1.86550525505327e-05,0.0183281935683602,0.169225671720832,0.0525880006246887,0.20071885643214,0.118697913709574,0.000302755266788748,0.0835715434364539,0.0123580331511222,0.0252056203926819,0.000133836706950017,0.0489163299134118,0.000242235342807257,0.000829376968394932,0.000184952641006459
"Excerpt.14",0.00279917526361012,4.47784377319357e-05,0.00491803561889036,0.0775253275670628,0.0399258430703765,0.000348631930811917,0.109624335830564,0.0942287323394108,0.125698722461266,0.0074833700334857,5.67231627400475e-06,0.0102893989091545,0.0404769149038796,0.00136159674786385,0.085211450870568,0.020714303299727,0.0178776290853795,0.0589620033966706,0.00106921167095691,0.0413800553947047,0.057348777016134,0.00118956914586142,0.0517885752312054,0.0500511853695458,0.012761472047917,2.43818411243051e-06,0.0145827703337448,0.0429214594612855,8.58409586251215e-06
"Excerpt.15",0.0265383768720865,0.0239526010011949,0.106231719494422,0.0154120308356767,0.044185658687032,0.0443601492462977,0.0170776822982141,0.0344531077767812,0.000457507338628372,0.00923452306239477,0.0280974875747685,0.209863858238592,0.0294842447384437,0.00149863882262966,0.000706702232244204,0.119332510135635,0.0147937181941686,0.00171992544381118,0.00013467364025587,0.00249990544466109,0.0119082526706969,0.00202001201341502,0.00821451995367683,0.0123430527315181,0.0696227128592862,0.0461183559079093,0.00265328975541563,0.0210874350958098,0.063191578125659
"Excerpt.16",0.0229890154047421,0.0455189782439636,0.00434923622842788,0.114793004220348,0.0112970012081682,0.100929115055306,0.000525090032305079,0.00947213615077788,0.00168613418188918,0.143701413945566,0.0182348422157595,0.000786178243788792,0.0417698991472554,0.000115331377021562,0.0194156302211916,0.0545685807606558,0.0063707140663807,4.50687450727682e-05,0.0398466014288238,0.0209014947027446,0.00633340939968535,0.00168675190849917,0.00170447698128128,0.172096710204305,0.00328120483041694,0.0623728034677157,0.0231228365203875,0.0115317243106008,0.0293515716201191
"Excerpt.17",0.0154566391317003,0.0027433403689853,0.0160064692227956,0.000298287863411145,0.0425867666502582,0.0097193473279274,0.00661672552006497,0.0112473831270053,0.319575444371145,0.0308855442621511,0.0698650012284801,0.00302667050358149,0.00444782935417007,0.000804512080080011,0.060647641120355,0.019902861135029,0.00716983323759982,0.00940668375911925,0.0296701958104911,0.129046225772092,0.0667577186883684,0.00170879129843819,0.0155413880810513,0.00584902939649066,0.0710124204499731,0.00112005776789555,0.000589268915853101,0.0187859943757724,0.00146424812191693
"Excerpt.18",0.0572441109188117,0.0109100039698128,0.0506197036423806,0.0216247262297326,9.79377292501922e-05,0.000180550931914193,0.00662432463249491,0.00532781755807693,0.00842329310005662,0.0544020638981704,0.0287891989446101,6.70817862498364e-06,0.134104926654268,0.0694618178109772,0.0672629764685642,0.0398454274486894,0.00647571749286766,0.0551463623414471,0.0106015780279133,0.00686037738877278,0.0205920515194936,0.0632248852532022,0.148992700398043,0.0262728105525289,0.0128411392982336,0.0139725146893482,0.006499681381417,0.00290630128131752,0.0395854173716713
"Excerpt.19",0.0488914001772717,0.00226599381671543,0.00121671234432832,0.000109747441245703,0.00724025628910917,0.0220945385405456,0.0074842884094543,0.0343925230038513,0.00372633614724997,0.0579724236766888,0.00521620539555679,0.0545349030063742,1.68593008740951e-05,7.69042501543713e-05,0.0408210796820803,0.242995492422351,0.0646556412707749,0.000193881441678104,0.000772273091277314,0.0110480572683197,0.0615853121161029,0.0645522429276559,0.0156606670822525,0.00538286255192259,0.0218128774946758,0.0127057591403822,0.00588896153443565,0.101374541825868,0.0677974849359971
"Excerpt.20",0.0015261468792828,0.0565141830604781,0.000793445095332465,0.0118074604061506,0.0616624134439247,0.0283582401386694,0.00991020289832584,0.229447189492095,0.00783480291286455,0.0516242651331128,0.0337675037945657,0.00198393970982166,0.0361771373399843,0.000100285466354605,0.0142210557458101,0.170267322727996,0.0160219597906612,0.00813805491900515,0.000348079823920027,0.0422143892657183,0.0315018864455206,0.00144213736632612,0.0120511423818851,0.00140151575704772,0.0588468808385505,0.00869307137846113,0.0240486760537355,0.0425726899026592,0.00807521903699009
"Excerpt.21",0.027275775259233,0.0187061865828838,0.00414001022656363,0.0013430778081584,0.0157602420209891,0.0601548137574639,0.00816051438408505,0.00294196072810938,0.00650283410962952,0.0458965931444693,0.106635283892724,0.0255909162400266,0.0448486239255829,0.00425278136394763,0.0302050499433779,0.0233004502001236,0.00255424009084651,0.390489890001446,0.00568011028322195,0.00184264776346599,0.0200679273250068,0.0759826619922605,0.0236379808540973,0.00463926941350338,0.00983486417033223,0.00613199004249011,0.0009446820865533,0.00145297547649913,0.000123112604583495
"Excerpt.22",0.000904321092697779,0.00390977903148679,0.00333428647509409,0.043352004640903,0.00443869802235197,0.00034804558765789,0.0507110923587372,0.0296033558636361,0.0131961724106632,0.0936729820676511,0.0116350715949169,0.0571558372729131,0.058265403296201,0.18817687929612,0.0532228421417862,0.0148771632135765,0.0147430529091736,0.0108360586462176,0.158184499896586,0.0162080704706209,1.95258156069429e-06,0.0160993805578424,0.00445772580588432,0.0768415425446525,0.00949950317280372,3.69646436124468e-05,0.00218486919980969,2.08379583560272e-05,0.0358335856097044
"Excerpt.23",0.0883883741262179,0.011720904058538,0.0804705149182356,0.0168877198739841,0.0719310003253106,7.42579516098104e-07,0.00127119763854968,0.0387821617895114,0.00195065494531607,0.0278222728898186,0.00862456519026778,0.125378018265374,0.00747111426328257,0.0190085422706263,0.000423464954598568,0.0221715219601871,0.01664496712586,0.0234592565712147,0.0370034449120281,0.0221687143058121,0.00106311372098686,0.0011371619327261,0.114126057093419,0.0429349267279362,0.00691947837438028,0.034560180104538,0.0688424040425087,1.47984185401354e-05,0.0708581869031956
"Excerpt.24",0.0837802831064394,0.00461102772257985,0.0395546413488004,0.024302571973493,0.00849604259067626,0.0166750539482897,0.00902423750828501,0.0223660907224717,0.00027724703729361,0.0259522661256477,0.0102064603232196,0.000257625872167586,0.00261384318633685,0.0369556849805292,0.0277606113037669,0.00576492058812977,0.0179085421478719,3.01423005150937e-05,0.0257229608237559,0.0263438578832823,0.122704063213469,0.0272266683095855,0.109801973853923,0.010256226708279,0.0308466793291768,0.203844273734047,0.00378167855871274,0.0678685759059635,0.00266066024258388
"Excerpt.25",0.0146256648967984,0.0763155619643785,0.018314705932335,0.000546957391137129,0.00473366243353875,0.00173045000888341,0.0839176264951216,0.137902919923512,0.0137957753954486,0.0129088623624119,0.0135034073045689,0.00343949350956647,0.00853764626940552,0.013103112278923,0.0105960794212325,0.00446219931523852,0.00568878522555055,0.0259726982734347,0.0448967263096019,1.00371739702337e-05,0.108525117371524,0.0470484230678978,0.00536489251819651,0.00418807514907776,0.177917203356755,0.114981568141696,0.00741557532384978,0.000877023922090507,0.00246818961244811
"Excerpt.26",0.0688755783816634,0.000466675710878945,0.0169708793797008,0.00210624965101182,0.0395517507961952,0.00168702029957264,0.010441770522672,0.00192124370204592,1.29129305269144e-06,0.0286943457559945,0.159060786982637,0.029250697884764,0.0181209948460261,0.0921594028126326,0.000342148917227471,0.000335514243941281,0.0559175647777291,4.70130815692053e-05,0.0117669784086196,0.0220185232236152,0.0292041269463357,0.0377846351432292,0.0663922043167894,0.0232539912254917,6.25571731314745e-06,0.00393391716913211,0.20001006004006,0.00190265231375602,0.039310335291363
"Excerpt.27",0.0879623764053283,0.000429570876435252,0.000269285874778218,0.0167095257941828,0.142356519224619,0.0111627880613156,0.0232819195288523,0.0121758016405617,0.00595959593869482,0.0290081534119293,0.121064467156818,0.000378528705678523,0.10191659306871,0.031789553450736,0.000975462328534745,0.0099458380099143,0.0128663226395341,4.38768839682607e-05,0.0164176120804816,0.00882092883814342,0.0181253401169912,0.00356320467751397,0.00196454869354786,0.0202931361625989,0.0639927972275244,1.93462803229501e-05,2.04505336995236e-05,0.225958719385803,0.000373074075805925
"Excerpt.28",0.000428054714468814,0.111910338207446,1.22357820352977e-05,0.00148197276950441,0.0741156648150465,0.00550368885096304,0.0576317850980333,0.0847218229992865,0.0148190665676412,0.00526781291308988,0.0086733437700549,0.000859502717209003,0.00664931224667807,0.0452089675892759,0.0471121294322343,0.0446748025548381,0.00172871796835424,0.0158497050208403,0.0119806934631076,5.592512365931e-05,1.78812694621074e-06,0.0271488443854458,0.129159323482439,0.0243109310664674,0.000245857080613861,0.00194170944524104,0.207152443631223,0.0155475633096754,0.0220486093093306
"Excerpt.29",0.0348000229014823,0.0454902881845599,0.0177505117515435,0.0012020907547025,0.000958857175832163,0.0592111812746566,0.0150322600798387,0.00445522456203781,0.00345080148648019,0.0268513424385022,0.0963500609681756,0.00174469480742437,0.0103067381910825,0.00142585092814858,0.192398421892979,0.00111759288147827,0.0244230147193936,0.022578500508764,0.0184263642613658,0.0200016710426979,7.47776668592798e-05,0.00013497726202903,0.0195961084286636,0.167062273338989,0.0286513394926338,0.0369348376140009,0.0900979464524611,0.00505161072330319,0.0219654644144625
"Excerpt.30",0.0120306477923611,0.0308634906975939,0.0955595429367826,0.000754986188356042,0.0160413648202046,0.000944243864452079,0.00463196805215274,0.0199714250638533,0.00476916890386821,0.00679675364516785,0.00752431225589056,0.109074918674825,0.0312479580659041,0.00171303025455706,0.00140534945835966,5.23025223497824e-05,0.0285580334641455,0.00452131071916026,0.0417831062754588,0.0132174632849002,0.000413909074128297,0.0717580480721208,0.000393828058260817,0.0515837853204205,0.052881023621064,0.010831360075573,0.0118870490522415,0.014883313024069,0.323304283321931
