"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Excerpt.11",0.157510761743679,-0.695445246382601,-0.0492904175875294,-0.100053125967715,0.33641586263433,-0.013138246466849,0.0558174823798779,0.0831288974873879,-0.117410552741835,-0.0276764018836189,0.0556491443077063,-0.0315303679364576,-0.000834718371029972,-0.0580445508446481,-0.0256262599219565,-0.00128308369220659,-0.0287642480571749,-0.0546999776170451,0.0259378688612963,0.0522928930382013,-0.0230094168150124,0.00611610290389944,-0.0302401284344829,-0.00853307548979094,0.00909803520505881,0.00894174898594937,-0.0158270638275555,0.00219319309735051,0.000503910938747503
"Excerpt.12",0.236470799451003,0.282457543982093,-0.419600440461699,0.199511934044818,-0.013670248063127,0.123757118033488,0.0977528040112903,-0.0223227401261126,0.00790654798063039,0.0449792645349718,0.0510626879227115,0.100057750282887,-0.00192522660979869,0.0112881530314145,0.0778512996255668,-0.033316069349224,0.0264115029740784,-0.0266111935282973,-0.00675307757529811,0.0251059735372185,0.0503461830598124,0.010167456817992,-0.00596198000223662,-0.00433966856584947,0.0267445115553544,-0.00835297365310373,-0.00346350351600755,-0.00581613573875981,-0.00114727838436237
"Excerpt.13",-0.7959414836344,-0.0778263289675936,0.193289463248161,-0.123455168530545,-0.155086389659434,0.00428501491126288,-0.0811185718795686,-0.0215136507694429,0.0347180073719598,0.0419590341981622,-0.0108305131355818,0.0142143158880515,0.0376132613690507,-0.0182610825786952,-0.000988924453288301,-0.0270867923653838,0.0774256613888527,0.0396703538475496,0.071376707117186,0.047751106524152,-0.00210463697449109,0.0314188725906859,0.0101111723739605,-0.0140348510660671,-0.000817834401664372,0.0138649547880034,0.000806806723270112,-0.00091808048558914,0.00030537040477681
"Excerpt.14",-0.178097588471083,0.0150036733200935,0.0929672975384511,0.325755539504213,0.183606298251411,0.0139818336954463,-0.184921979410352,0.157422020136813,0.169425265043853,0.034709403036265,-0.000904368524300977,0.0369143186424544,-0.0630271907471596,0.0103122336177385,-0.0760504175761,-0.0327657911095073,-0.0286348232899763,-0.0477965561457059,-0.00592764262383543,0.0320807990110131,0.0329595420105288,0.0042652449433481,0.0235522044907587,0.0225037058235246,-0.00908690287355722,0.000111381360666484,0.00712292740364343,0.00751501335589308,-7.48568764164228e-05
"Excerpt.15",0.519132923007797,-0.3285018891946,-0.40903444146939,-0.137498620174061,-0.182851949256307,0.149305378068257,-0.0690952052921543,-0.0901127843453635,0.00967631894391162,-0.0365009501664225,0.0602555929146023,0.157821832382659,0.0509234305064053,-0.0102417785341444,-0.00655645757275604,0.074449756449621,-0.024659065687252,-0.00772793928483009,-0.00199154382268214,0.00746465661515375,-0.014218098186341,-0.00526168091930319,0.00887981825103759,0.0105792907030675,-0.020092749540922,0.0145015551794446,0.00287626727942708,0.00498658006376307,0.00608012381149057
"Excerpt.16",-0.495425328563694,0.464338196874311,-0.0848625148237217,-0.384771364027092,0.0948019219272749,-0.230921203146263,0.0124230135900695,-0.0484476593878489,-0.0190473181286508,-0.147640015486821,0.0497727059031132,-0.00990456467686024,-0.0621485483424464,0.00291324665470745,0.0352373626736305,0.0516216461269102,0.0165923778841991,0.00128269455176436,0.0351253642923006,0.0221316269936369,0.0106319492852398,-0.00493003228744314,0.00414748839367183,0.0405049564682708,0.00447257052811787,-0.0172922669038563,0.00870630909662959,0.00378106957804574,-0.00424888649201874
"Excerpt.17",0.428475075530342,-0.120234199171336,0.171714583512306,0.0206877297141433,0.194143519392367,-0.0755830024604676,-0.0465137808834474,-0.0556832517023689,0.276582361066128,0.0721940158781817,0.102759052782628,-0.0204978100210644,0.0213906185773476,0.00811558465573798,0.0656877849020358,0.0328827617851814,0.0185660326769258,-0.0195458156854467,0.0319694680735879,-0.0580025828708499,-0.036407836198576,-0.00523381876761128,-0.0132094434981345,-0.00787614671367418,0.0219461172073344,0.00244413122185127,0.00146595386688005,0.00509019766539464,0.00100096017042177
"Excerpt.18",0.783035858978699,0.227692557721603,0.289979583274244,0.167270195395938,0.00884115068873662,-0.00978258588298825,0.0441956067037946,0.0363933245008612,0.0426409575586777,-0.0909870265898666,-0.0626402180295068,0.00091637960328089,0.111537232721329,0.0716101878948162,-0.0656922163161931,0.0441822662377873,0.0167554749826768,0.0449409424424156,-0.0181471602585136,0.0126998004347949,0.0192018090461358,0.0302319671204267,-0.038839204675264,0.0158516098950919,0.00886217921733224,-0.00819765823756542,-0.00462336077884358,0.00190123623837963,0.00494225655837476
"Excerpt.19",-0.658927104639341,-0.0944866894547716,0.0409361005465317,0.0108503899931919,-0.0692174568376171,0.0985374141310261,-0.0427748450591258,-0.084194547450531,0.0258244986086256,0.0855238817973671,-0.0242784358407204,-0.0752341933105326,-0.00113873369263118,0.00216961064586832,-0.0465986149571349,0.0993488268710808,-0.0482081981721807,0.00242636846026788,0.00445978333220011,0.0146747510598037,0.0302367983122747,-0.0278152483121713,-0.0114656281369521,-0.00653328562494969,0.0105171997206586,0.00711799570240261,0.00400715369887944,-0.0102243359320624,-0.00588937698859764
"Excerpt.20",-0.133217781145167,-0.539961622998779,-0.0378280407268742,-0.128786188409889,0.231148895544861,0.127744210254692,-0.0563245013102769,-0.248849180196407,-0.042849703003014,-0.0923520439174597,-0.0706863789467842,-0.0164204526830932,0.0603618280429844,0.00283510093927743,-0.0314731041327965,-0.0951638891829321,-0.0274611298083013,0.017988370933639,-0.00342618357255219,-0.0328247127313714,0.0247461935255578,-0.00475744177988521,0.011509321634426,0.00381475707266847,0.0197673412450122,0.00673731618702674,0.00926627366744315,0.00758191826389606,-0.0023258548788336
"Excerpt.21",0.542260554005516,-0.299110893631834,-0.0831977434738582,-0.0418212548712415,0.112517075813185,-0.179139852991999,-0.0492119168829592,0.0271311817746749,-0.0375872496055209,0.0838426945824903,0.120946179177152,0.0567831185745084,-0.0647105778554362,-0.017776304753124,-0.0441640477445222,-0.0338956617797571,0.0105571544018038,0.119975303103024,-0.0133261598831351,-0.00660309086009179,0.0190172106143856,-0.0332493264563902,-0.0155201615915396,-0.00668264088983412,-0.00778083401878624,-0.00544824287566163,-0.0017683075806019,-0.0013486464920017,0.000276510832654859
"Excerpt.22",-0.103272293500057,0.143027232712151,-0.0780935788108976,0.24851585167158,0.0624550881270394,0.0142520755681726,-0.128311631579653,-0.0900168431805784,0.0560036368743343,-0.125280998417933,-0.0417858507141632,-0.0887584375440686,-0.077145238376649,-0.123677620219001,0.0613170359362522,0.0283285962779302,0.0265285038113024,0.0209038202423866,-0.0735549032325234,0.020483058213916,0.000196201886293978,0.0160078576233923,-0.0070493773086699,-0.0284462088390404,-0.00799825864311902,-0.000442437603094351,0.00281274732212023,0.000168927205534821,0.00493411257371646
"Excerpt.23",-0.880693951310254,-0.21361322370121,0.330930815655678,-0.133795023677755,-0.216871770415048,0.000567853728887754,0.0175237089915536,0.0888739047421946,0.0185732291178487,-0.0588951164603984,0.0310326077597744,0.113395286521489,0.0238287568301275,-0.0339068421681488,0.00471786824313598,-0.0298309918630255,-0.0243145068048007,-0.0265309047503589,-0.0306870890417976,-0.0206635218411434,-0.00394905695529849,0.00366981976542857,-0.0307674452343048,-0.0183415768191576,-0.00588825521346997,-0.0116694857197322,0.0136191800611104,0.000122796112266792,-0.00598499631411676
"Excerpt.24",0.92807017297473,0.145020336245496,0.251130815858376,-0.173725285465783,-0.0806744062476387,0.0921045501448682,-0.0505367390050966,-0.0730526136054143,-0.00757902097661633,0.0615677223328538,0.036540097834242,-0.00556367178790342,0.0152556572615175,-0.0511724286257761,-0.0413460519482403,-0.0164645197597297,-0.0272983610237491,-0.00102935599463829,-0.0276934814132091,0.0243812653019183,-0.0459214370505514,0.0194362864805903,0.0326652935775414,0.0097030344785092,0.0134566395315006,-0.0306757675971391,-0.00345499732866765,-0.00900106286347646,-0.0012552957026007
"Excerpt.25",-0.366818055574083,0.558109719807561,-0.161653178626188,-0.0246545258319949,-0.0569651271594718,-0.0280679039905613,-0.145784564501626,0.171597295938551,-0.0505749778666249,-0.0410764044320915,-0.0397591238439568,0.0192307846006758,0.026082140428289,0.0288247549332714,0.0241643505521356,-0.0137028176158889,-0.0145545645623618,0.0285837317318719,-0.0346104627914493,0.000450199771593394,-0.0408539564853182,-0.0241697172006491,0.00683038205699118,0.00586548587336884,0.0305720367488876,0.021794318141194,-0.00457678832925208,-0.000967939332861142,-0.00114373018697519
"Excerpt.26",-0.772349844009388,-0.0423456857502215,0.15098193454825,-0.0469421923244249,-0.159765066308502,-0.02688927832272,0.0498954057646521,-0.0196518516026119,0.000474748487373605,-0.0594203407881636,0.132399158174163,-0.0544134686129554,-0.0368683504759326,0.0741714479046855,-0.00421306974424595,-0.00364568729335245,-0.044274341590159,0.00117993556092802,-0.0171917895355153,-0.020458895164042,0.0205626764632842,0.0210157642606728,0.0233137194749524,-0.0134101628228644,-0.000175890546215102,0.00391138275660243,-0.0230623129304455,0.00138328183440669,0.00442869973650603
"Excerpt.27",0.954647427572983,-0.0444357057599409,0.0208014062120008,-0.144611757364128,-0.331513137618981,-0.0756516540362743,0.081488434479053,0.0541095753554455,-0.0352754600340834,0.0653446614849849,-0.126335412803589,-0.0067701891245798,-0.0956308979140132,-0.0476455386008831,-0.00778053410289709,0.0217098948539015,-0.0232283468042118,-0.00124675154587447,0.0222104162809695,-0.014163100547924,0.017717959590883,0.00705864032117095,0.00438629177321989,-0.0137016534700053,0.0194573003566131,0.00030000572697544,-0.000255060002599726,0.0164876441386071,0.000471882089913544
"Excerpt.28",-0.0649952678409699,-0.699982749447103,0.00432752255518921,-0.0420319190419404,0.233455781510234,-0.0518437718313916,0.12512819623785,0.139303027570504,-0.0542890533253884,0.0271770809344223,-0.0330025579351774,-0.00995663493314239,0.0238397509679932,0.0554536181403832,0.0527725515269711,0.0449061596442157,-0.00830980287320547,0.0231265145620637,-0.0185174102131355,0.00110063221790316,-0.000171754199317914,0.0190157696376908,0.034710955192831,-0.014636483805161,0.00117705284621956,-0.00293332709963634,0.0250537438429148,-0.00422097505561037,0.00354049613868577
"Excerpt.29",-0.597673920345753,-0.455149450306686,0.168101410935276,0.0386073667231546,0.0270812705591675,0.173425902015415,-0.0651746539816882,0.032579180379946,-0.0267180204387758,0.0625767614712217,-0.112181893031616,0.0144674215580894,-0.030270278602083,-0.0100437778754789,0.108763937957256,-0.00724367328448901,-0.0318544953608084,0.0281507250991319,0.0234207900376584,-0.0212282566881297,-0.00113275657291174,-0.00136744852149537,-0.0137889452248626,0.0391306984147057,-0.0129589409919098,-0.0130475483598698,-0.0168510704378407,-0.00245379909666865,0.00360401146906016
"Excerpt.30",0.361897801616031,-0.386086039445175,-0.401670418884016,0.0315092418447141,-0.114072150884579,0.0225538705211921,0.037257719527728,0.0710357189013064,0.0323468905563293,0.0324225929512109,0.0322847234325129,-0.117804193064859,0.054279209649192,-0.0113372951387269,0.00957289364314768,-0.00161378344185082,0.0354733448339449,0.0129730207481702,-0.0363202621263008,-0.0177714205524926,-0.00274454279598905,0.0324700445881376,0.00201310466116492,0.0223924651986587,-0.0181306707561908,0.00727644436103668,-0.00630338701818528,0.00433751280358345,-0.0142392985700453
