"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"Excerpt.17",0.271306649932219,0.428077136719425,0.177729170149011,0.168017999290514,0.0413711501076292,-0.162505468381927,-0.100054025798984,0.0181995751680404,0.0414750164646379,-0.235890592895915,-0.319317577143533,0.0437548527610317,-0.0750269104399573,0.143584256619456,0.0511134759313143,0.191802184080107,0.0891265475092267,-0.115237344659437,0.0897648512714174,0.0955575383743491,-0.036610934402478,-0.0638335062785927,0.00162626757144109,0.0291328329289776,-0.0443944250183734,-0.0113408851328713,0.0523130916098662
"Excerpt.18",0.180698612881506,-0.0763029380640419,-0.0494093166610111,0.192841137976281,0.0947217530619176,-0.0735093610957921,-0.20612646594559,-0.19868977994965,-0.00315568518254016,0.168556791451501,0.0445513315246403,0.0450032305147952,-0.10936749693353,-0.0167561589179576,0.0335422942699655,-0.0182382743343913,-0.161597679337428,-0.217018142864844,0.00372847666545087,-0.094740028189635,-0.0113901419794448,-0.0984119956238493,-0.0133444949353073,0.088538424982844,0.0831215757439402,-0.0157453844224618,-0.0424772615455847
"Excerpt.19",-0.337624705221733,-0.477094326510683,0.0509646063366293,0.15548224228295,0.145943963090531,-0.0256413050642156,0.129102392530375,0.0099085843665622,0.208988482706049,0.0680267215566335,-0.14388215036252,-0.0245053413771696,0.257660147848667,0.0697683945401347,-0.0557207526191459,-0.0878136653918051,0.0246554056788674,-0.103524962448833,0.0654060076353789,0.00260161563185859,0.034096941034561,0.0040362767164873,0.14468340450099,-0.0423609894204982,0.0621182045764411,0.068120388154441,0.0345166394950812
"Excerpt.20",-0.166827369557322,0.0975291156563926,0.402552326623884,-0.103973254894043,0.374467108692677,0.0700121433575882,-0.136790006791519,-0.0513097857135856,-0.123388034426813,-0.108954518741876,0.0567810135052153,0.21211635542775,-0.027370321176682,-0.0922327909925655,-0.1812557738268,-0.140087580348328,-0.00968873471855736,-0.0363434211851712,0.070367006587459,0.0639780484683544,0.0322886073513011,0.0364370800426947,-0.102056100986782,0.0125004194151096,-0.0393702587200704,0.0684604617049998,-0.0102060115863035
"Excerpt.21",0.347624333760233,-0.0931057420541379,0.241665612729705,0.0909411933210121,-0.15753899058849,-0.0710741810645274,-0.12707032045612,0.168284258691285,-0.0742216750047971,0.144031353369703,0.11931884446454,0.0910078591921469,-0.00747180949529783,0.173565466370156,-0.171703004858753,0.0657539787129918,0.00741577719783382,0.0498548527926774,-0.216574045577709,-0.120614718481411,-0.0316995677218316,-0.116131712372692,-0.0194086890245224,-0.0802148543424905,-0.0254260099211491,0.0444755492914398,0.0415105307047565
"Excerpt.22",-0.0536232222144871,0.0822915578030434,0.161507368972447,0.384906979861559,0.368586702101291,0.0775253140581164,0.45478191355472,0.15386141122565,-0.222025299336033,-0.289747393765744,0.137921929292818,0.0453600894295202,-0.086226868483644,-0.0420410424377323,0.0526629370926248,-0.0871902362552832,-0.0359085299756716,-0.0548076957319131,-0.115762843552267,-0.0648300803589957,-0.0882368935729872,0.038367473891767,0.0724063345864375,-0.00161956381278789,0.00479345600905539,-0.0605647675645761,0.024701516032787
"Excerpt.23",-0.586251441320514,-0.278864789250642,0.26458322560675,0.107141200583285,-0.516196010419865,-0.367506742181003,0.0740375446303813,-0.0351355449635339,0.142414009507386,-0.0423380488864258,-0.0667216220843266,0.0772468299934169,-0.274663514229906,-0.160284682494913,0.0520002343579057,-0.107956253117938,0.0353341420143905,0.0477059065221381,-0.00935687654354119,0.0172045057819392,-0.0557178392850452,-0.00467798194162147,-0.00391305302845244,-0.0112217677461261,0.00570284578314391,0.00941189284530519,-0.00554185147741041
"Excerpt.24",0.51574643259229,0.0136798476311961,-0.0411505926362193,0.0369622459349302,-0.211677039241679,-0.0775017058714913,-0.064686009520333,0.199270222272861,-0.272900861952486,0.250170079814398,0.0184195749659099,-0.0501357630669226,0.0898411562253877,-0.0515264128711749,-0.00820937827077581,-0.00157583862317682,0.0594215080454493,-0.0840416664758192,0.0831451074530506,0.0551086871938599,-0.180220561120181,0.129597283405434,-0.00519361388492179,-0.0214742314686023,0.0170279262460394,0.0106528613163999,-0.0132560367278652
"Excerpt.25",-0.250906597621934,-0.231197085621405,0.0267733569590604,0.273924620602673,0.0626082223653433,-0.198658763389283,-0.0394922166953934,0.0874010878018195,-0.111626672788213,0.166715581956188,0.0905964622566058,-0.165219784807255,0.0987657866761782,0.0907798339366985,0.133572828212382,-0.0937926053375042,0.0586023634113292,-0.0527029564858208,-0.0334550035785695,0.0933419851359478,0.157995645988252,-0.00106434124347841,-0.10432359246199,-0.0192336434091794,-0.0425194012184053,-0.0497642433475068,0.0135149744221646
"Excerpt.26",-0.59830699785302,0.13390533555197,0.0394840549814551,-0.252285741382089,-0.108493220607032,0.115874983517547,0.0890743647667449,0.335333629925665,-0.22739341869159,0.168071262157142,-0.15446158445968,0.0681162560381352,-0.0489314426114479,-0.05603844032087,-0.0359655156856682,0.157129866820112,-0.211367682707053,0.0086036820722905,0.0392286988221048,-0.00146892538524389,0.0984705102471101,-0.000398376005712793,0.0336309455442194,0.00789161310675564,0.00681833593945106,-0.015898516846188,0.00791285406692277
"Excerpt.27",0.405639982717574,-0.534339378731603,0.237200575273892,0.169304910777116,-0.322859992464292,0.162177261572214,-0.22341905913922,0.11862428983995,0.109358382801048,-0.326537104384227,0.0725117508030358,-0.0805705486498935,0.111539165173968,-0.0256602550391879,-0.0868649477023821,0.0902016979243117,-0.0724273474552758,0.00549495614415011,-0.0657321564633704,0.0442198875514534,0.0758067680801892,0.075580367622766,0.0448028030718817,0.0814067492564813,-0.0172522835321915,-0.0152249140500733,-0.039930605453373
"Excerpt.28",0.237215934302271,0.253103201931093,0.166944059563672,-0.174966467590029,0.0107104891446582,0.0894098194880646,0.115107585683471,0.0404709207545575,0.186908578538084,0.243601246062476,0.147839614641096,-0.0274795161006063,-0.0275150517431125,-0.155638504954427,0.0664739703585139,0.032754199440806,0.184963063657682,0.0238633761439989,-0.0188956120723318,-0.07648960359751,0.0611760493430672,0.0343077927941157,0.0165055073930299,0.157672443052697,-0.00508608838544873,0.0198414218317098,0.0772441422017916
"Excerpt.29",-0.223718866410373,0.138276947969533,0.301443846290251,-0.0524261853386265,0.0855506456220133,0.039375830187806,0.0944327360999385,-0.0694606540794131,0.0623485859228868,-0.0540256728681272,0.197699667017298,-0.110734405022936,-0.00894524096401985,-0.0596727260385733,-0.0982785846928029,0.246750244912874,0.20002081791218,0.00437844154798147,0.0773553482344924,-0.00274536154560347,0.0305137855034674,-0.0269317725859372,-0.0388348320000507,-0.0919287783012028,0.119961035408639,-0.0345954849684349,-0.0463954593876092
"Excerpt.30",0.22073693691248,0.307028172391298,-0.108059102051682,-0.625728560455502,0.0329976018576687,-0.0962870920609513,0.093011775562337,0.191900102318029,0.289319330317977,0.0170740659151109,0.0469672030273407,-0.0904512930484152,-0.0630139383856182,0.000667342631561952,-0.107280196311209,-0.138853964990321,0.0332820960757025,-0.161697934854077,-0.049962234085225,0.0349164637659868,0.00735665842417638,-0.0435273858210215,0.0751532543038918,-0.0404810780540289,-0.0845790386303606,-0.0406118653112746,-0.058717786478414
