"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27","Dim.  28","Dim.  29"
"Fast",0.113312806948875,0.0824804600339393,0.000420573606268639,0.211634533941107,0.0298279862063727,0.125003269424724,0.00103791547468394,0.00323975124868551,0.000283876917713174,0.0631754738829264,0.0251951825474147,0.0425243958145887,0.0389096142237867,0.00303435488824799,0.0270305371792446,0.0167146160283946,0.0205748502071483,0.00820385594399262,0.00128391779931866,0.0019551034279937,0.00560695221302421,0.036211976866394,0.0195866880582044,0.0230922629083872,0.00462970826089126,0.00035776471230404,0.00128818438201074,0.000473826896149443,0.0143602857437029
"Happy",0.089425659347421,0.0417178708087867,0.0574130683739518,0.000410551589791607,0.0331421677625216,0.022526310426153,0.0111823639439351,0.0567452344452867,0.00500913645527841,0.00572320314152682,0.00196251564087107,0.000151334572300591,1.26357344506845e-05,0.00418464724485991,1.45819508150536e-06,0.0159768011698074,0.0272966612744577,0.00128331953085456,5.62452264105929e-05,0.0315081212205332,0.0102349189375903,0.00027487566068413,0.0634855738451399,0.0624564215778588,0.0227562131200765,0.00988878191016876,0.146792712119972,0.0701099135549996,0.0248163998089293
"Incisive",0.000322612495358699,0.0169324180573691,0.000682158963698269,0.000142392575440619,0.00922156592869505,0.0146089831026653,0.0560034962527375,0.0115391171124514,0.00115774828894457,0.046782316148426,0.0345335498516809,0.000673946399081427,0.000366671346650285,0.214536153731639,0.0186919608334189,0.000165893442696581,0.0663973370625935,0.0310609514484098,0.0024870968270683,0.000105921007329149,0.0989677482493968,0.00496592920643581,0.0183715533078672,0.0029828752849651,0.0572139485849675,0.0368541206260762,0.0259759976848682,0.074777780944118,0.0659913996825499
"Light",0.019677960793705,0.0306578019300538,0.00510350483478331,5.69589191504637e-06,0.0220630924542493,0.00860852083159745,0.0142965745536213,0.00857857585405623,1.69299078255391e-05,0.0140507226436372,0.00195889635740124,0.0199393668541637,0.0125857570057645,0.00673074310016004,0.019120798098904,0.017503234912218,0.0339741942115524,0.0099232956923571,0.000687503935292287,0.168733132164328,0.173114798947527,0.140254468123978,0.018608760720988,0.0769229660839422,0.000883956208313778,0.00125428806577255,0.02836791448733,0.0566384189308854,0.00233374430820932
"Long",0.0137115508893011,0.00171903401024569,0.0107708148445953,0.0215843270246503,0.00408879800990094,0.00413112667942222,0.0434856166108077,0.000516459209973745,0.0577469454452331,0.0282783123453456,0.0659571582878144,0.0134465698254227,0.0156968364356077,0.00658812915399822,0.1085778432387,0.0641175593152259,0.0261503826346119,0.000562000552236603,0.0248467816866848,0.124008021613203,0.0176083886130945,0.0238257222419202,0.102106848194229,0.0186683214602619,3.05230178655754e-05,0.00416065999919496,0.0114904470895403,0.083225221641042,0.0587780804118915
"Melancholy",0.087196824716047,0.0287090120940748,0.0104319477572323,0.0069697535638284,0.0664424010327298,0.0260670548382341,0.00385703942498359,0.00049544318141939,0.0565573163923481,0.00100052129700242,0.000346006817273116,0.000278615804826728,0.0616629874191508,0.0610735247697752,0.0332408143830667,0.127645093572915,0.0525932551806677,0.0293500948443917,0.0553633157604497,0.000429579054335496,0.00460672521800976,0.0547710002736165,0.0465337208104724,0.0023442319005546,0.0141452073717078,0.011121259377228,0.00231353800541906,0.0289317926246854,0.0410806277334446
"Monotonous",0.00732738746683926,0.00234738299692696,0.000169354918283796,0.171980469464269,0.0969068947876606,0.0174454886384047,0.0339169711475074,0.115485275809384,0.00331649823299999,0.0432778365413552,0.0189710969034372,0.0384568270453832,0.021720279817314,3.41970278914126e-05,0.0492964844076582,0.0107537923761553,0.0119532766794559,0.000607414442166855,0.0589231095822082,0.0053489839822684,0.00250629329956355,0.0549284672951698,0.0313245617901822,0.051764166456293,3.71803265793996e-06,0.0578545819387905,0.0504139815251871,0.00557208132784122,3.13807262487965e-06
"Mysterious",0.0564989537989971,0.0595947191944586,0.082735533382471,0.0863502948553158,0.00376886237887622,0.00360737624582988,0.00920493382546358,0.0112208931264529,7.85660054665781e-05,0.0370040472208701,0.0119234660007028,0.0125842949489732,0.126616377436731,0.0141345309733949,0.0501509623596623,0.0187964190383295,0.0440874802182874,0.0306608574778694,0.0160270012562648,0.00308543461571525,0.00558323188938556,0.000337623541279768,0.000868679688721476,0.0337980092858374,0.00483071486880523,0.000390454687320903,0.0794126083770398,0.00884232122336668,0.000343707484303937
"Powerful",1.99253389185763e-05,0.00763983844511731,0.1544991637323,0.00316314913521343,0.0294138690973107,0.046831214689597,0.00348729546501346,0.0299176119530661,0.0228573634182396,0.0101434191707301,0.00616572594453356,0.0076170803709874,0.0307640470051064,0.0298292349914123,0.0136489806193236,0.0208191593076227,0.007245686323218,0.000986095093076666,0.029566003773915,0.142851727410824,0.148438173976617,0.00182171106618128,0.0446612977158853,0.000768584389123123,0.00218605836946693,0.00212541104638689,0.020804006113405,0.0646364437762773,0.00112084241120551
"Round",0.000447735454903907,0.0410176910269211,0.00470762256486173,0.000330760125164641,0.0462121189110665,0.000654547673387006,0.00729439997347713,0.0949263403317095,0.00121509764656344,0.0446116343657358,0.0270898968525823,0.00527800860316135,0.0476002567338519,0.00236135368216558,0.000155793411715569,0.00990604975219809,0.000435315840456122,0.00360474292498466,0.0653349018338641,0.00253054026244229,0.000172784157927845,0.000813243764176177,0.0106421619739131,0.0454905858658932,0.0978487169146692,0.0370648826464807,0.0222913143399649,6.5050066702336e-05,0.14368796873235
"Sad",0.0943792604074662,0.0152048392258936,0.00118064644333246,0.0147719679802171,0.192164431783249,0.0254239464397736,0.0128699257561971,0.00215537739739152,0.0481750013031601,0.00187504414820128,0.0661973619271271,0.0204285148304962,0.0767766372108993,0.00291153473081376,0.0178024050225781,0.00175469947407556,0.00564203822914324,0.02750300674424,0.00274599990198352,0.0385793033399121,0.000242612760115013,0.0579695919005634,0.0826206848750454,0.00570452932486862,0.00178725127912774,0.0060157311246718,0.0100517710391344,0.0352634298891694,0.000151280228852976
"Short",0.00104685508891372,1.18232431016217e-05,0.00276103317417644,0.0034180460636949,0.000134266818973192,0.0481035565058071,0.0410249013722739,0.00311694812497668,0.0285325994353197,0.101878168706431,0.0267962327944072,0.0393889095132492,0.0215893217112169,0.0467981727630284,0.0583969060255086,2.30201634144383e-05,0.00162841914754695,0.0652192713192803,0.000102075760481398,0.152885323288697,3.53023273932104e-05,0.000647106422973017,0.00115177958844964,0.00366348442301257,0.0657769654287313,0.0667263986491572,0.0109411731503979,0.0101290918414742,0.0224918861364199
"Slow",0.0807228622630932,0.0432118196425118,0.00269158478078996,0.00298390081811064,0.000389891417246805,0.0248368364421151,0.0226358066774536,0.00222025563626185,0.0350475248951211,0.05339828899584,0.204789501708958,0.0687316512231823,0.0279531956504979,0.0116389276407272,0.08137968536113,0.000521247260362924,0.0202624894625983,0.0465006438195331,0.0135625021318836,0.0235165468295965,0.000367856976862414,0.0147306758979727,0.0197831361446771,0.00595104242012506,1.32762007173212e-05,0.0418042281818106,0.00833530104640469,0.00118197629214291,0.0129199365426278
"Soft",0.00819963885264539,0.0822152557476116,0.00972927966417147,0.00267392337510973,0.144307442845054,0.018636330486158,0.00480135919743798,0.12298649687804,0.000543341015268391,0.00270563146895888,0.00111505579531522,0.0897440414214116,0.0261416351365868,0.000204523980955436,0.0136499052140832,0.0485185980393732,0.110523233367298,0.0137176281166967,0.00551736900887025,0.0125514476751072,0.000700613905649599,0.00131373118209998,0.0100333443659005,0.00100187114961523,0.0149227234901647,0.000780885421676655,0.0226694408306204,0.000494648564409411,0.175777192712727
"Solemn",0.0447801704493515,0.0298962616534887,0.0195395943513687,0.000171260322294761,0.0118233109960685,0.00170181386594417,0.00481953895086426,0.131535668664509,0.108759414520595,0.101804431734012,0.0022770132836413,0.0156617116108197,0.0993515991720778,0.00265540510080463,0.0138930739812829,0.171236793419125,0.00143868824396001,0.0112178638790235,0.0189775027556424,0.0123566594108885,0.00526171616457823,6.79221629201612e-05,0.0228209412198359,0.00158624619929767,0.069883612850017,0.0195721876512637,0.00432582038820444,0.00157450718475641,0.00177500110065216
"Sparse",0.000518973523592276,0.000280245097270374,0.00248361407163602,0.0122626153721494,0.0631277932993252,0.0890976313774046,0.00611213604148634,0.052887406489433,0.0217389268786852,0.00136920206543594,0.0358829435468714,0.033788106349628,0.0220601319129009,0.00534163910732778,0.00649876617947791,0.0939885876915885,0.0277935962884798,0.0748258814065534,0.100155580339011,0.0289091014925489,0.00923911844178019,0.00127333104656322,0.000143085287229904,0.0120320615252692,0.0220388336882678,0.0288083070783405,0.0500318106305728,0.00628128124340283,0.0100176173075899
"Strong",0.0017722515501994,0.00358693926634528,0.11400810791437,0.00800322548159445,0.00623326125294844,0.0965505760223199,0.00167298663873841,0.00911011549975511,0.000963987286611301,0.0329862859046866,0.00954582350268368,0.0387762344304451,0.0202103995667316,0.000656398800369996,0.0207726273736451,0.0109591610539238,0.00740055373492428,0.119866202882824,0.0380621544659476,0.0253162241809086,0.000310280813942377,0.000566918705477088,0.0482859548195526,0.0320952006899894,3.24165748334706e-05,0.00264307689700053,0.14654473984965,0.000257336157862093,0.0446960592148834
"Surprising",0.00409036655628219,0.0459963041780763,0.0110710996041986,0.0416501264063146,0.00399322603462051,0.0247610241832144,0.0552743572406006,0.0139211466287563,0.00249755734568683,0.103311765494923,0.0503557795658393,0.0262381116028377,0.00565308148847282,0.0150496672613683,0.00484430569744284,7.6974704070845e-05,0.00354553788081259,0.00518813255312874,0.10835603226747,0.0210182698901123,0.0125825331633814,0.087615587944424,0.0428914857792148,1.48617402204536e-05,0.0198912191675246,0.0565497784869021,0.056228138688599,0.00820662701113672,0.00877568850617681
"Transparent",0.000113770573307107,0.0045194389715711,1.15861792529865e-06,0.000490070689110706,0.0227134814977085,0.00064094969959702,0.00566958714126615,0.000810627968970216,0.0659593304597868,0.000675275783339761,0.0267690575673944,0.00374061661404372,0.00512898809240982,0.0089134474373271,0.0189488699918685,0.0375787649858603,0.0945393917674962,0.068488290157645,0.00118096870298647,0.0332124788315118,0.0903244891104548,0.0397651540445793,0.105653391708544,0.0175965264086219,0.00265847172153891,0.234115024544705,3.53473120376275e-05,0.0653976615272312,0.00321202024597608
"Valiant",0.01148960721495,8.57197172245453e-05,0.0363996597519008,0.0284658106041631,0.000156774622859885,0.0918147981833261,0.211399789601303,0.0193358105073958,0.0234173698904177,0.00842924608878929,0.0534325707085409,0.0843894303867026,0.012550769655372,0.0101163939338947,0.000435100868265829,0.0218288806433595,0.0113993107170048,0.0497183516545255,0.0285124957048355,0.0509615560050078,0.0263494410049599,0.0141492486279217,0.0228091925216581,0.000828886220238153,0.00131356644673041,0.000809967505138999,0.0427440567397728,0.00233979316461136,0.0168556530806046
"Varied",0.0011772630734683,0.0172128920649689,0.0192679450457566,0.14176412458841,0.00487406534176907,0.0313561851816889,0.0192898849114458,0.0119274047419527,0.00842598064184819,0.0234109003354969,0.0112234261578537,0.105322108962746,0.00024828241905794,0.0748220954994235,0.008573248012681,0.0436544529559639,0.00563733964378774,0.000247791946311656,0.000536454728478697,0.00010498532713902,0.0885416104283391,0.054835322588459,0.000142020206833641,0.00471574292806554,0.0383702225488314,0.108677838684414,0.0011825913124651,0.000158844964992754,0.0839495963531036
"Warm",0.014347123318148,0.121976786881983,0.000116929347311106,0.00185518481313333,0.0458892779689576,0.0530908817475795,0.0163793125920944,0.01249039702452,0.0314812199300609,0.0215490388258884,0.00599922894846002,0.00245134805059968,0.00138793902075595,0.00613791910465488,0.00171430017536232,0.0157960442369407,0.043393376760511,0.000322649297766734,0.0490175947115594,0.0212511823158525,0.0330356843375175,0.122181653621411,3.18958321212365e-05,0.00466085628608547,0.0598345260395943,0.0442923792143918,0.0213657105164703,0.000255747523463865,0.0360062040195554
"Weak",0.00542446832472269,0.00118908425757874,3.70306560488718e-05,6.38776042577738e-05,0.0184888905329844,0.00464950385518546,0.00213447602283735,0.0224035403998437,0.172287769106083,0.00100526133266085,0.017395469934184,0.0136053614207084,0.0104490366684052,0.0050499977930786,0.0188525660781849,0.0245796398980222,0.0043578361595308,0.00161402172186724,0.0763062845600946,0.0277777480499744,0.00212738221439733,0.0705332638691568,0.0144931608991666,0.00236911396286344,0.102855949101488,0.00169913352083038,0.00829921373707518,0.133827972569218,0.00379935960388154
