"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"cont.Pendulum",0.000270746802502083,0.00201825799699422,0.00053154574502515,0.000673497115528448,0.00636711527537825,0.00273916807752357,4.98396461278239e-05,0.0260829028889372,9.98050836308703e-06,0.044916481090441,0.0030468999118791,0.00258917760463599,0.00308309018077623,0.0206406676886011,7.53642117658626e-05,0.00164008713692956,0.0464949966524808,1.19760901768711e-08,0.00953925567527814,0.000210012479904039,8.91067275262165e-06,0.0376183154796373,0.00219261068166796,0.00232161058620339,1.31071545412114e-05,0.00113119530946224,0.0144458776854848
"cont.Terrace",0.000701555545866611,0.00877775982320989,0.0028206864359647,0.00183467617448938,0.000845404088992023,0.00230720391217164,0.00681052074134322,0.000627047359453917,0.049586722319399,0.0303615531939902,0.0114885443203074,0.0040790822217443,0.00623064965013912,0.00165802148580691,0.066998866853069,0.172911550355446,0.00268468621226842,0.0664024617495184,0.0267499405247923,0.00548301513288366,0.00491932495026275,0.000274052787632111,0.0200632571178456,0.0292219819933958,0.0102064749007605,0.00081999006890304,0.00455107177527923
"cont.Undulating",0.0194533921006411,0.000445609584986647,0.0158950164483339,4.83518739421123e-05,0.00487848848891077,0.000375943463162865,0.00011733958934088,0.0051520706788199,0.0120985856340646,0.0261159860887985,0.000540728398199936,0.0078117858320892,0.0388114655597162,0.021376319952196,0.0467232252393849,0.000407644229914209,0.0443246794568052,0.0114527506098527,0.0142267884669148,0.0234720476294282,0.0139203733951557,0.025023293810021,0.00105142436242106,0.0122808206260063,0.0547510115733493,0.036101899489015,0.00175492541923449
"density.D1",0.00419922057203986,0.000205674640390965,0.000217268821411159,0.000507908787378169,0.00229760158654045,4.08287727788188e-06,0.017749976996321,0.0661628960445382,0.0217051774075693,0.000645685872137441,0.00825984061049269,0.0243969495069534,0.0207400033547469,4.5196898555623e-05,0.0482752277462438,0.0570294654618532,0.00173210502778559,0.00031169111663563,0.0141402683507409,0.0179802441143602,0.00138863598436508,0.0362536559703876,0.0141203078240594,0.0273431487346789,0.0660929252221457,0.00368204574069994,0.0105294535018276
"density.D2",0.0144284313513541,0.013320403236401,0.00667596700832323,0.00977120249610933,0.0054845908826619,0.00495740604976011,0.00370795804901393,0.0614404033877805,0.0117492117243215,0.00783838714586815,0.075715337794039,0.0156567181252768,0.0349835325898321,0.0179462237670645,0.00819514970152831,0.000178219695983273,0.00520579400313756,0.000255386458824393,0.00243568076206178,0.0268993977105151,0.0256347675618951,3.58664420442697e-05,0.000285718117812284,0.0134040083324406,0.00939123578610095,0.00604405897194953,0.000472755639966793
"density.D3",0.000365774525578746,0.000904496028651821,0.000775825809507204,1.58167479010481e-05,0.00187300299266915,0.000931862848086575,0.0114199419986529,0.00593473552277604,0.00408858596343003,0.0144584710808501,0.0301622576692047,0.0375385659822923,0.00161694817674346,0.00210278197299543,0.000756044981043314,0.0182173287529176,0.0310698564719327,0.0699953291801699,0.0273909205346969,0.0144376046463882,0.0017367305221824,0.011240124493455,0.0132567827014496,0.000842525052420176,0.0174704494867521,0.00389775462963154,0.00139756578947292
"density.D4",0.00561795860740613,0.00337143655520144,0.00025916257777713,9.67660960340775e-05,0.00291212212591716,0.0033999975311396,0.00752901959020704,0.0721390440235193,0.0109922914516715,0.00317973086374026,0.00562829104624468,0.0029411229492074,0.0166447020142445,0.0110856090409435,0.00668564986591397,0.0103775314799486,0.0435695708403619,0.00818268442766859,0.0153216905920539,0.00901920765719062,0.00104671900922098,0.00254918801310223,0.085287295393184,0.000120501250334931,0.00717132830770008,0.00044725721524378,0.0231415569968538
"density.D5",0.0020741028987122,0.0080967877828,0.00223658040636683,0.00825936273513895,0.00423804087974554,0.000263471159477602,0.000270710734401304,0.0224909305057725,0.000430172420705697,1.30838042539826e-05,0.000244015879919109,0.0123593621916025,0.013774290830655,0.000442354194142467,0.000703820365481732,0.0257914840469201,0.00401119911791764,0.0186805661346747,0.00119673234236899,0.0906314175548243,6.24627985671841e-06,0.00246479718802127,0.187069925056954,0.00757919473611404,0.0470435215972761,0.00487566930507743,0.009866275253234
"density.D6",0.000115264981337899,0.00353213547128081,0.0174192628091487,0.000428201418811644,0.0132773768537186,0.0158986250465032,0.0187506405801358,0.0130583978018428,0.00179480682546782,0.00114049795055859,0.0533624736759008,0.0146224783740492,0.0510939774223736,0.0140136485788044,0.0149800272024796,0.0352980805415741,0.095114134728697,0.00121107149921905,0.000222353990982013,0.0199133126055906,0.0173688146591257,0.0190007478126051,0.0190253972941675,0.0623592463549487,0.0099485761912191,0.000193956212230191,0.00422614997633442
"dyn.BothS&L",0.00490247907131095,0.00658087927406201,0.156425104653986,0.012300015355067,0.000500112734135056,0.109124857260934,0.028054076023148,0.00105270656164857,0.070887545834598,0.002767370195855,0.022925063977143,0.0667324849431465,0.00290633043616323,0.00701929364748771,0.0142245734457222,0.00272845704173269,0.0232423134826963,0.000115900014352044,0.0144097725388917,0.00902723025063795,0.0178794368921416,5.44677162876257e-06,0.0202928096787182,0.0162368685132511,0.0130052696896169,0.00225048255698293,0.00934150851577113
"dyn.Gra_Cresc",0.00444661618764198,0.00760453654721804,0.126708823280843,0.152381883080029,0.0140885896274802,0.0724527645676304,0.0152679799619181,0.000408303980260923,0.00136283650310191,0.0585200459862527,0.0398887335816507,0.000437667602259536,0.0264900128789613,0.00869884165635442,0.0118768669374647,3.42402329357162e-05,0.0198125166811923,0.0114757159569243,0.0012226757235587,0.0122779618611388,4.67702063985553e-05,0.00667437794945184,0.000168465585571039,0.000594488401913904,0.00542183843365646,0.00167707226031301,0.00314848693295241
"dyn.Gra_Decr",0.0066042393186376,0.0319231796270365,0.00128050758145226,0.031332568636544,0.00200633549212061,0.0897836290743064,0.237576153232154,0.00253637795826818,0.0106015717050826,0.0049562060062854,0.0472527009976254,0.0158911607196572,0.00520609549898817,4.84684886904665e-05,0.0374006711360366,0.0159455531369223,0.028650062330076,0.000924792146626521,0.000256261184338248,0.00847467844981124,0.0125324185832751,0.00460268017293955,0.00737949839969,0.000451474888698132,0.00765622295441602,0.000305117785644212,8.75106192598379e-05
"dyn.Loud",0.0368318819143127,0.0234480635707102,0.00629285677358607,0.000130133942321616,0.00429507529908725,0.0144001546502739,0.00659161762844122,0.0639952625968296,0.00785362794671342,0.0674817919449681,0.0201420969147206,0.00418335759849169,0.000881833808688233,0.00298418865228709,0.0167704005803063,0.00409502496471878,0.0640592137989816,0.00158258648450076,0.117034856937218,0.0101728205210811,0.00126154390313972,0.0203599927991868,0.000141688418396042,0.00718591563261532,0.0031572592914581,0.000357157144362697,0.00195833417973539
"dyn.Mezzo",0.00209210148710277,0.0087605512975873,0.120006675999995,0.0097495349988264,0.00279792608765332,0.00561326225806764,0.00570894673656454,0.00752120164964261,0.0116466204176559,0.0285726648112592,0.00661618332487703,0.00591174649947926,0.00179905233126934,0.00115689981861439,0.00225554742764407,0.0100112873414329,0.059765291281339,3.24698654913857e-07,0.00179587895241103,0.0343397387274053,0.0178959892448556,0.0509760680799114,6.59091714151992e-05,0.000144947865807803,0.00920940826039797,0.00452798250677658,0.00167885495158739
"dyn.Soft",0.0320753986141222,0.0213614017617149,0.0034023201407504,5.7359220100596e-06,0.0136679683481835,1.30538460025935e-05,2.93449579309074e-05,3.94201042070086e-05,0.000868653173297765,0.0154300265036108,0.00465898307294547,1.3211183698931e-06,0.0761794572471166,0.0654609756120548,0.0767604757922524,0.0334766849858343,1.81216634786786e-05,0.0228658498014231,0.0481901529280136,0.000246987450766841,0.0104200863368646,0.10486405181682,0.0311007959482632,0.0325873276164033,0.0800088153527088,0.00200213945394141,0.00348692930155723
"genre.Baroque",0.00793398191922269,0.0375782539302576,0.03739087189663,0.00551365800134077,0.0833894731734528,0.0125756419363423,0.0319363653414016,0.0573114605549551,0.0968289136225994,0.115355360521448,1.1023520763503e-05,0.084802448083243,0.0102379732806675,0.00024040939735211,0.00166264077841615,0.000138563212791048,7.71483971144297e-05,0.00267109839863152,0.00226396277636647,0.00336828806212252,0.00376864944903396,0.0425481749318853,0.0324462593535937,0.00650255681416068,0.0564690362276423,0.00139580079827573,1.89078883974139e-05
"genre.Classical",0.0242765650316105,0.0575722773091315,0.0019416608684688,0.0109450732981744,0.0179767901891964,0.0260449297114865,0.0103070124290964,0.0406825288659283,0.00171185180948402,0.00306524087734017,0.0591571902260082,0.0185358214373299,0.00217356067819868,0.0256046531824096,0.00709483623921342,0.00203042363655651,0.0187938468868143,0.0141036242881316,0.0604143352382537,0.00422631109896889,0.0151622167907406,0.000988618311188267,0.0400697887482914,0.00841745853088009,0.00161846537827061,0.0715140153299434,0.0816845545400651
"genre.Contemporary",0.00128134355887924,0.0563854286054347,0.00767449006407444,0.0264468592860829,0.000514301052548213,0.00711703044023867,0.00387272252435214,0.00795306390236974,0.0307190562268733,0.0064616782223456,0.0211196290426496,0.00143623301418115,0.00931988754696317,0.0070690472358036,0.0295475635425461,0.00457848987644155,0.0117585385682489,0.00642410995055306,0.00919838370853988,0.009476727691237,0.0703202053140394,0.00042038041813927,0.00882375559574114,0.0201932341989146,0.0124097358230044,0.00237466262876607,0.0145385230474033
"genre.Folk/Country",0.0149178365706321,0.00575353457873611,0.0134164241027936,0.00249491295071159,0.0895578112718034,0.080751384065566,0.00348064791007838,0.000966860535677732,0.0193069254294856,0.00207243111038203,0.00777243857022551,0.0118325115717912,0.16367151435943,0.0981203990238743,0.0128082382507919,0.0651825480968649,0.00796069235231346,0.0240122650416279,0.00100994411128282,0.00492967361987877,0.0690393881532233,0.00084118067346163,0.000665124404632333,0.00919724730962811,0.00356188757977992,0.027263863325952,0.0114363044061052
"genre.Impressionist",0.0144062141845226,0.00943348958030404,0.0447664748952603,0.000881613036652933,0.00298922817952723,0.0028081835527512,0.0113247550661137,0.0239546210716724,0.0647221918223033,0.00243220800028167,0.0183797282049892,0.017801097004668,0.00127784628688091,0.0553957694956997,9.29100688910282e-07,0.00116045771520579,0.00423936917340012,0.000362933459253586,0.00366184274042367,0.00287526703129468,0.0256534110898582,0.0106831620005088,0.0132039845200981,0.0168880291759789,0.000128815898867239,4.10366450786503e-05,0.0315845255686561
"genre.Jazz/Blues",0.0015499948578745,0.0398349742846465,0.0119403416611311,0.00961627052188643,0.0632849940108156,0.0380509074576531,0.000166781634632186,0.000223505585952973,0.0402176583566118,0.0261573420678655,0.000147941052992465,0.00328523208208552,0.00141052164416107,0.000172271064249147,0.000264609113440932,0.00421333277066459,3.60887035399322e-05,0.0158311042968868,0.00084715707463852,0.00466772706491654,0.0287711691408445,0.00615680191724701,0.00611181024246164,0.00534060301576943,0.000833862628129917,0.00790304092517376,0.00951692644395532
"genre.Modern",0.0102252459597065,0.0422740452891289,0.000501136712824151,0.000416507738550705,0.01168021765976,0.0232434980131889,0.00558484673742479,0.00121373406362815,0.00901623079597156,0.0962451518710198,0.000907822073914701,0.00062484631441512,0.000786669448819416,0.0159465827546707,0.00878569349351332,0.0226385774767461,0.0178960022250257,0.0749967235558142,0.0235165999585779,0.000168138127102382,0.0628214445802959,0.011731271269175,0.00010457113755536,0.00882644407770161,0.0328865748210407,0.0122168331673853,0.0193622304016063
"genre.Romantic",0.00807358579319903,0.0534172348694441,5.78934415734763e-06,0.0311645032099659,0.000399776932289045,0.00217095966510395,7.8220720071204e-05,0.0465862681059868,0.0112594106840672,0.0112453940201488,0.000591375190085446,0.0247182526103141,0.00662486590223123,0.0316739163698109,0.00112295121748497,0.0173599111266323,0.00679116101228525,0.0776584207943098,0.00532051903799311,0.000911226855836397,1.47263450483987e-05,0.000100777651553518,0.00271889035821564,0.0166585820722529,0.0380178833797982,0.0255592431192243,0.0112813845563534
"harm.Ambiguous",0.0138515586024051,0.0104972264919048,0.00174278455965891,0.00527455750216771,0.00490614416093153,0.00885514903402643,0.0414596938563478,0.00409950651512265,0.0155422030254777,0.0191402415009535,0.0501931719824791,0.00824342108240965,0.0513450673682208,0.0331809366181496,1.67888591444364e-05,0.0209985117604439,0.00188421788901273,0.0430553233427192,0.000117823275258813,0.0228814859071792,1.21640911511657e-07,0.129886625866097,0.0226947945827089,4.85974518505442e-05,0.0556285204521008,0.0129142774810277,0.0460597881819999
"harm.Blues",0.0015499948578745,0.0398349742846465,0.0119403416611311,0.00961627052188643,0.0632849940108156,0.0380509074576531,0.000166781634632186,0.000223505585952973,0.0402176583566118,0.0261573420678655,0.000147941052992465,0.00328523208208552,0.00141052164416107,0.000172271064249147,0.000264609113440932,0.00421333277066459,3.60887035399322e-05,0.0158311042968868,0.00084715707463852,0.00466772706491654,0.0287711691408445,0.00615680191724701,0.00611181024246164,0.00534060301576943,0.000833862628129917,0.00790304092517376,0.00951692644395532
"harm.Chromatic",7.33848183176446e-05,0.000897031274413025,0.00126991073239173,0.00398295305871411,0.0241842674701855,0.0100881095164374,0.0313057629459901,0.000439633504766105,0.0359861291587391,0.00421291537921826,0.000624791967491222,0.00856234223995891,0.0783957167400354,0.00380939048994647,0.0261706413386639,0.000437623382758659,0.00107825625084497,0.00464590462337693,0.00122913361432089,0.00248185114440342,0.000500222697683447,0.00511798816680261,1.50896056445585e-05,0.033708834938319,0.0176160998264355,0.00758631178528017,0.026282189518358
"harm.Major",0.029272827635362,0.00923483100573505,0.0664105513573178,0.148594101063046,0.00268709979242638,0.0289282107298919,3.69416855525355e-05,0.00331067390623507,0.0540093930616537,0.00229306040804627,0.000689638501070066,0.00375328783311563,0.0037495197653179,3.0808370965367e-07,0.0196643318679256,4.03559092275494e-05,0.000120855157507158,0.00102886436175623,0.00523245720926033,0.00113191590910329,0.0265354915325319,0.00898299110930556,0.0179417056194363,0.000372820872362665,0.000689939794706467,0.0029236488402224,0.0324778265263425
"harm.Minor",0.0118900896643435,0.0230131834019639,0.0463277280215842,0.183351544080073,7.80977757059166e-06,0.0188652573802802,0.0171230702555049,0.0412014653771735,0.00588284451743305,0.00307091178282691,0.0366304195600932,0.010206863948584,0.00538487624384296,0.0088876312314329,0.00336450510932267,0.0446626597212259,0.0131635092340512,0.00631002260610447,0.00199823360611646,0.00362205752163084,0.0166959512682376,0.0288790451740716,0.0275511926496629,0.00284358524243845,0.00357902872609177,0.00184911933282716,0.00713577632511825
"harm.Modal",0.00629459532215153,0.00945658278585487,0.0249099317223815,0.000924780393712425,0.000796739796265277,0.0181721914289927,0.0332909831560368,0.00424103317704394,0.0237156009948567,0.00411823147469462,0.00132289617040029,0.115135752534036,0.0219498979204254,0.0117753693648772,0.00439976795642161,0.00235051194041839,0.000377248084812933,1.98346057840651e-05,0.0342537054749909,0.034518200368361,0.0631551412146856,0.000905428041017244,0.0540134685032362,0.00850077899456709,0.0127188789068231,0.000558481450705434,0.00049483738487521
"harm.Quin",0.00206264827574556,0.0236785777060067,0.00309982615441637,0.0015118667398828,0.00849680657733458,0.00151342359071344,0.00033203923572145,0.0013631285161302,0.00161616204309791,0.00712690635983408,0.00268129525171974,0.0159095109404023,0.0657356065341342,0.0246890346374102,0.00513473213526545,0.00958591760671365,0.0381099683477975,0.000152574964619546,0.0309840802120779,0.0125905235924204,0.00175054883230211,0.0056431840676527,0.0182510554546012,0.0339320381744079,0.00170757440631545,0.110639120143951,0.0291082829392806
"harm.Whole tone",0.00927026999551609,0.000757961989322904,0.000431716695814649,0.00606952213971535,0.00125994202226458,0.00918014953874058,0.006560333634996,0.00255589235059981,0.00178363362189804,0.0077358124437928,0.000530606504765644,0.0322495257406071,2.68761219076126e-05,0.0070667256744387,1.41657076531361e-05,0.00085788311718247,0.000331145761712677,0.0189210268356364,0.00655100080484771,0.052737138133119,0.10810785136638,0.00379811147617963,0.0116024379984475,0.0505214247260292,0.0433995660101364,0.0413596125076762,0.0155830970834081
"melody.No",0.00239014367379335,0.0230220870759921,3.61351242323389e-05,0.000291870974205053,0.00932327100490232,0.0451781562766413,0.0558885114787905,0.00465052723729665,0.000734897977879977,0.0582192665175066,0.0032775286159601,0.0147965813812066,0.00156164600408072,0.0271992092797645,0.00401356382828813,0.0442666372810996,0.017165318457692,0.0154791626590054,0.0697922508995074,0.00887716771400104,0.019922698424449,0.0433420476154751,0.00758308621328757,0.0157131398378345,0.0325274734983906,0.000348859879674728,0.0178420280096517
"melody.Yes",0.00014561981856273,0.000263202770747456,6.83177167096575e-05,0.00144928298973989,0.00243671911179842,0.00171700238935107,0.00649657097559366,0.000135742260417912,6.70728653071459e-08,0.000574321786601844,0.00210885075349104,6.61402122998299e-05,0.00346663211532462,0.00431117834785678,0.00433868637527931,0.00250566702636692,0.0183687594914091,6.84905356000545e-05,0.0249046556537362,3.90792370413304e-06,0.0018734513282747,0.011125627296067,0.0252903590646501,0.00139931238242656,0.00613545458037293,0.00190943788549941,0.00744024308975452
"meter.Dup",0.00785171412300203,0.00617540932980293,0.000856360064153393,0.0181082014598088,0.0360531567813176,0.0112429138459455,0.0726479227391028,0.00182514497289158,0.102028369963756,0.0233550266099732,0.00670489743792416,0.00413825057206287,0.00173044522351093,0.0166980206783943,7.66523234723097e-05,0.0149078516749928,0.0585761517157834,0.0128463579767256,0.00672133155315093,0.0825751333815805,0.00449493104109815,0.00633625253254682,0.00154771751996021,0.0197323935410831,0.0024273733767932,3.35828463520139e-05,0.01140002484118
"meter.Quad",0.00750906064942521,0.082113494299617,0.0151543900756281,0.0035290628785266,0.0694929903577321,0.00546660347737735,0.027111025441088,0.0165002974991186,0.0106915726082826,0.00205434344762631,0.0171000037632715,0.00927358084634596,0.00271612994428145,8.62962417702245e-05,0.064830560976448,0.033346683176539,0.00392934343229095,0.00664253784795853,0.00672944662718539,0.0262543146794759,0.00197109406176899,0.0076045058961354,0.00310246843357051,0.0122641529285946,0.00408643879121043,0.00284628451293944,0.0154015700729346
"meter.Trip",0.0273349049930839,0.160799272057067,0.0196940772005264,0.00900805413045095,0.0111097116723109,0.0386801966831223,0.0234215699370956,0.0368562016424189,0.0326214519703445,0.00517356069016607,0.0539065906767675,0.00902752477682807,0.00117668006213198,0.0023372959944626,0.039257552218112,0.00185868042716177,0.0144385827110682,0.00200277578981124,0.00809633289824784,0.00598454535942983,0.00908863020096593,0.00201747522512609,0.00808709124566935,0.00159133661465565,0.00132106304151101,0.00101996171152862,0.0130562791280713
"motion.Con&Dis",0.000373302347379421,0.00280778321355063,0.000655958226435654,0.000680191122121344,0.00118646554146754,0.000331677732108554,1.49607946645573e-05,0.00120674985923982,0.00168550798729549,0.0051329257834924,0.00927434614821201,7.37070407841247e-05,0.00781224738020088,0.00220648374770013,0.00113642435223273,1.44253539749918e-05,0.0339433289352517,0.00592731865970038,0.00356553262094969,0.00597602970134382,0.0404222304795025,0.004249032692032,0.0178351933528298,0.0160927353237222,0.0120491817349141,0.0521335016987869,0.033982183526663
"motion.Conjunct",0.0147567149372481,7.34854079032656e-05,0.00896833346018744,0.00633423209214788,0.00287891538575342,1.36904781712877e-05,0.00121248468068361,0.00507910638205509,0.00900321934420447,0.0357616042586319,0.00226951139445003,0.00601949591854278,0.0127464490893361,0.00272039088699995,0.000632615636674502,0.00747914469740445,0.0153633428318139,0.00453154907437963,0.00583271431939566,0.00117291296602223,0.0271738734180012,0.00722117996194263,0.0083001322642468,0.00768697263828059,0.0192918142383525,0.0483294482939743,1.09432170898914e-05
"motion.Disjunct",0.0264200597277296,0.00773757390495216,0.0114840407723216,0.0219381639892592,0.00482592379171784,0.000368637915978138,1.355238742209e-05,0.000945089939748546,0.00429614983908957,0.0417340890853465,0.0222567757555338,0.0172257318734345,0.0388389256977699,0.00119021607512584,0.0197152561182738,0.00733603519326008,0.00295152165909451,0.000362141398822336,0.00362152284627572,5.43643822330205e-06,0.0034323063486984,0.0408572133257276,0.00151415610644763,0.0035909879530699,0.00260348837334944,0.0297728198050532,0.000929558996232457
"range.R.Mod",2.0314556528289e-05,0.00406303093663218,0.00320292218570436,5.77991430880685e-08,0.0050650796685221,0.0037179175002809,0.00946346397202496,0.0072939612648664,0.00542411325999813,6.81643140853171e-05,0.0260724699465024,0.00649723714473448,8.29805656070314e-07,0.000102317449391139,0.00753211640259848,0.00158618641511762,0.0182567118706499,0.00261984443509764,0.00166578648473763,0.00152063190149363,0.00192131441105312,0.00313703511195973,0.00677575474482175,0.0282338707655075,0.00502663841649986,0.00243864199869697,0.00873253351817558
"range.R.Nar",0.000888505391081455,0.0143185013702899,0.0259408727100328,0.0154330361991555,0.0156785700830095,0.00180397057684699,0.04286262572962,0.0223916638859631,0.0292287827037859,0.00154520129038867,0.0295146917418998,0.000272256333556058,0.0237833195899376,0.00442335350294369,0.00551217801267878,2.10894382527293e-05,0.00101726542077036,0.0367421823804215,0.000110471010119397,0.00755305590604587,0.00709826634739314,0.0188563015577035,0.00203437846521432,0.00182599439082113,0.0088783217364336,0.0218809371096659,0.00511491681690643
"range.R.Vwi",0.00665251894878364,4.53788856298427e-05,0.0200391632159906,0.0151363955298698,0.00909696840320367,0.0104558667436744,5.69781425936705e-05,0.00554778089065633,0.000273411008246842,0.000844520271147397,0.0247688865307787,0.0164781729271905,0.0277408316533341,0.0483003850906757,0.00123573837441831,0.0022557646587689,0.00502662794578117,2.77202034126372e-05,0.0130549215465674,0.00477533031485725,0.00227373532043381,0.0374678981548312,0.0218567558078634,0.0232987490778811,0.0128875520349554,0.0555123055711633,0.0189599111862635
"range.R.Wid",0.000309992557850403,0.000115943544370221,0.0110763997199934,3.35966646459162e-06,0.00110715372306372,0.00031079391963255,7.78567833602553e-05,0.0456460915613388,0.000599527653903529,0.000266503094605014,0.0762565473313684,0.0187893301175238,0.0251797647105451,1.23296646789995e-05,0.00639277091808314,0.0107305533675056,0.025857294628771,1.08249442821956e-05,0.00739776846695178,0.0121489687183877,0.000428267407642308,0.0258363182331374,0.0162465247771477,0.00681709526479441,0.000826544847776755,0.0132907329828357,0.035186627730229
