"","Dim.  1","Dim.  2","Dim.  3","Dim.  4","Dim.  5","Dim.  6","Dim.  7","Dim.  8","Dim.  9","Dim.  10","Dim.  11","Dim.  12","Dim.  13","Dim.  14","Dim.  15","Dim.  16","Dim.  17","Dim.  18","Dim.  19","Dim.  20","Dim.  21","Dim.  22","Dim.  23","Dim.  24","Dim.  25","Dim.  26","Dim.  27"
"tempo.F3",0.0653912860659916,0.0115745191236948,0.00258692837612766,0.00529859847445261,0.00045523439581044,0.00470512860653997,0.00238907736874467,1.26053488351006e-06,0.00257792352360789,0.0116838662183306,5.72170372395169e-05,0.013669644449978,0.0308006073343554,0.0171620127193481,0.0408710337589456,0.0175506934525024,0.00140831510942105,0.028750716076821,3.80914587418639e-05,0.0140835412198788,0.015212719728407,0.0626304128127484,0.0124885893219471,0.0143703434606977,0.0114689117941927,0.0016785488699344,0.00449431665137968
"tempo.F6",0.125819477687562,0.000436581471462047,0.0265676030276401,0.0220142178830559,0.0214456608974539,0.00397059596747432,0.000641123217543375,0.0156626059184136,0.00077871373152505,0.000170386365801661,0.000518078737209904,0.000629855255105505,0.00121777836261432,0.0531097281592006,0.00234207461701129,0.045046538021094,0.0259857312138174,0.00901807983257194,0.000326296025661659,0.00189316261529635,0.000996303887459855,0.0213634367087774,5.39241406931415e-05,0.0456638072383312,0.00759594235754686,0.010778029839752,0.0034802039583442
"tempo.F2",0.0837336752868451,0.00760265547900332,0.00444501359774815,0.0109408926882962,0.0326374687181911,0.00964357826405499,0.00743856663857927,0.0019903273982173,0.000436075489639017,0.0202804065402743,0.00693479670293454,0.000934219561357799,0.000375924986961282,0.0177914523381396,0.00934203566281282,0.00197624085778871,0.00419561024287228,0.000165875653143688,0.0649198601855194,0.00153144128202486,0.0119230793435115,0.0141596892105925,0.0356814437254847,0.0224987609077312,0.0417942587941796,8.0663587448614e-06,0.0257377843795728
"tempo.F7",0.0714891097490373,0.000711392899581016,0.00679770029713998,0.000774529235011389,0.0410019046959015,0.0113895385774236,0.00112498591652489,0.0401169310010168,0.00161598112272614,0.00461311362887511,0.0445658225106126,0.0208811477247951,0.00140189965681799,0.0185371949301562,0.0181499986902676,0.0282233598538091,0.0434710040791891,0.0474256230586982,0.000941772861882556,0.00225854502433399,0.0285839118997368,0.00404284850891066,0.0139597163792116,0.0224582595222777,0.00126586583183129,0.0683707787123297,0.053159367771352
"tempo.F1",0.0417946376962129,0.0403419405118894,0.0107801274426745,8.1045847522178e-08,0.0593788878545559,0.0203327613454045,0.0610275340784595,0.0645549164564737,0.000660596397239659,0.0322699510391239,0.0278460955337618,0.00116127987590208,0.00954058190199297,0.00563915037333658,0.0688005110639682,0.0120622173164798,0.00930497069023909,0.00744244945159162,0.0516455315409311,4.73510542092266e-05,0.0215645047906297,0.00529426281514073,0.00912067417986219,0.00312610785778555,0.000541525649040972,0.0362500287745491,0.015955021225098
"meter.Dup",0.00743575469783654,0.006855715179724,0.000383845627191052,0.0165040304081085,0.0394761434498093,0.00894721182103919,0.0696187694888674,5.4525934557302e-07,0.123164504081615,0.00044040568823318,0.00925540850665727,0.00213794012005319,0.00178670871830362,0.0188180316773086,0.000466725723148188,0.013679988868914,0.0506832882146737,0.0175645471159628,0.00961841651866979,0.0711650310828718,0.00429415408459825,0.0156748377978997,0.00321448436378057,0.0216435485732401,0.00138360190786092,9.84390483778762e-05,0.00861929526491114
"meter.Trip",0.0248528247020489,0.161373660793861,0.0156688681602418,0.0101334907763388,0.011777893230215,0.0341347661105122,0.0253741723333462,0.0229946497512353,0.0545219323124122,0.000818083078776411,0.0420832728754142,0.0196202743850798,0.0014181228474906,0.00035948229859708,0.0423358605654309,0.000470293067944869,0.0137388057001679,0.00145580499558687,0.0106582649547942,0.00538062762924242,0.00946999366437792,3.32671607896686e-05,0.00979341567234157,0.00208537908646424,0.000930887760913493,5.79378173918097e-05,0.0124424754947917
"meter.Quad",0.00619859655140409,0.0867605979782839,0.0144556607553412,0.00198569179057066,0.0735467195592173,0.0064243633891546,0.0290673789941522,0.0150433106029867,0.00615273707134732,0.000142991257935821,0.0110557694388267,0.0147386629711045,0.0028874645100306,0.00106762813473387,0.063507125028319,0.0311884289167382,0.00429607409307369,0.00840848588767317,0.00793999567789,0.0234308240677021,0.00188454196258906,0.00600928984379913,0.00785843779040934,0.0120026249586177,0.00379927604812213,0.00275009911844786,0.0121589445345657
"density.D4",0.00517186546664199,0.00407857003457847,0.000252690891696512,9.93193149269709e-05,0.0023891960622856,0.00374880242519122,0.00598402133944479,0.060099123992669,0.0238581216874333,0.00224146644515256,0.00839500234059073,0.00289548060973074,0.0159723994169097,0.0162448522829033,0.00729336284789066,0.00908840107627618,0.0412792221294955,0.00321982692777561,0.0144119287324328,0.0117401407572243,0.000725802617884229,0.00569107112032135,0.0743995817334674,0.000664816445010523,0.00220990883984321,0.00609079342812673,0.0224443627262117
"density.D2",0.0139283096054037,0.0130582622634428,0.00753592283986853,0.00833766153585557,0.00499830758023361,0.00261993787758512,0.00460953515363416,0.0582931187025485,0.0102795433613958,0.00949114812573572,0.0895519618600323,0.0064716747280881,0.0289201608707779,0.0220540956602591,0.0066548852170854,0.000414603408952719,0.00615644769348346,0.00112989348413389,0.000901605480173685,0.0279231095385651,0.026657571784941,0.000385427734251085,1.24573772001224e-06,0.0126140316706145,0.0106252525654226,0.00426504387372199,0.00110280937055676
"density.D5",0.00191823126287253,0.00853446700444808,0.00279423016783556,0.00823340351185368,0.00381696675143988,7.01747119506679e-05,0.000264324159248698,0.0222415033767389,3.83645984149583e-07,0.000193933558738362,0.00103225311325138,0.00719977451014347,0.0193460887253262,0.00056791946638633,0.000770719711174663,0.0240375833921967,0.00471227079599471,0.0158658954873446,0.00432944574933533,0.062504144582009,4.0216602107662e-05,0.0434536849467914,0.171207853394167,0.00959708790096081,0.027771145209459,0.0153586675227633,0.01129979595545
"density.D3",0.000370285469036525,0.000765528671410019,0.00071188719011137,4.54546432546669e-05,0.00236838216717361,0.000588828891194791,0.0103581214336638,0.00550968955952811,0.000155433829726147,0.0149408361314963,0.0446580377387459,0.0205408995290917,0.00521428007677787,0.00349296960196999,0.000361067023716099,0.0145163549545462,0.0308254938748187,0.0456152913011332,0.0371189211583231,0.0269061306604828,0.00204297136725859,0.00681944586264867,0.0188187052864806,0.000491455940971253,0.0229252144522339,0.00517071657965475,0.000864059546995832
"density.D6",0.000145974866802914,0.00362198709342489,0.0176072292977255,0.000497398876446027,0.0145929030466105,0.0137800904932618,0.020183592841198,0.0150311480714268,0.00237815296722858,0.000133330452493435,0.0340492226966528,0.0411736606329582,0.0385002761413602,0.019544750281354,0.0161045371083096,0.0326855313096025,0.0907711370256225,0.00257498299555397,0.000505069737714107,0.0125454076402786,0.0176914189992731,0.0400990231362105,0.003872025731263,0.0651048233842507,0.00685658933347759,0.000108808375636387,0.00220975212552571
"density.D1",0.00413763026810683,0.000142585230776819,0.000102960791876559,0.000585692173207213,0.00176096012956281,4.57197734246123e-07,0.0200790872115706,0.05433020759733,0.029110250541317,0.00244963770354687,0.00194668494602672,0.0369138520234794,0.0159960667402437,0.000648421929097953,0.0395205030515616,0.0598163100702907,0.00311674173265696,6.08043415168566e-05,0.0169522097395086,0.0194760967474202,0.00185659363176424,0.00997525721647132,0.0358089670894905,0.0298209956811431,0.0668921461684238,0.004160814275555,0.00882189897259744
"genre.Classical",0.0250270358650267,0.0535294818524453,0.00140272568226753,0.0109993835226359,0.0160041335329893,0.0306659708743281,0.0186452507461854,0.0316670856901651,0.00461447132953822,0.0036401734197186,0.0761678283973409,0.00876234260908537,6.49906318444198e-05,0.0242894527305712,0.00341371161265935,0.00211893880790701,0.0206082969493788,0.0203826696304538,0.0454060722959845,0.00669168449037683,0.0160231216046047,0.00637757254828862,0.0227030445149189,0.00936739123874906,0.0052566015448807,0.0376054607723512,0.106854297904395
"genre.Contemporary",0.00161876079289543,0.0558050610416033,0.00748823761121746,0.027743080070456,0.000579704857357199,0.0108138501104261,0.00302084106338706,0.0085804703179858,0.0150696462731705,0.0196308140867394,0.021399400031628,0.000162968183751927,0.008291530340318,0.00409892751270879,0.0284563817135687,0.00700995201521442,0.0110925823186894,0.00197476759058648,0.0111170489124768,0.0129545380024403,0.0690050284748084,0.00448802452696108,0.00683035480559272,0.0181476090692448,0.0125165822499837,0.00179310868154519,0.0127825654222844
"genre.Romantic",0.00718811965862628,0.0527848362381651,8.10329593816359e-06,0.0304939007784344,0.00078328798603279,0.00436332716296726,0.000393396059698442,0.0432742618980651,0.00831764145052802,0.0143581233341346,0.00307877784013671,0.0183377512637871,0.00838241273179726,0.0350188526607078,8.50515965379054e-05,0.0193485038934359,0.00808108959474769,0.0761245066587547,0.00121965099786762,0.000264516044952227,3.31226305127057e-06,2.69249819368213e-06,0.00160716186051928,0.0149478251664636,0.0301021603704626,0.00804566934979444,0.0212431519863308
"genre.Modern",0.0111397621705735,0.0415144631566944,0.00021669043564626,0.000563201784499449,0.00987383762426783,0.0273906701045397,0.00271327594421575,0.00143180769590809,0.00028721231946755,0.0958469151928217,0.000879037374006506,0.000425937415985766,7.43327108205709e-05,0.0132963558671791,0.00479704580568646,0.023247335202318,0.0263540887884306,0.0669159673189008,0.0320507334359567,0.000587690655318465,0.0661892246828199,0.00787920547912595,0.00244518173925113,0.00704449965829596,0.0343142748246705,0.0112898607530744,0.0111662755188415
"genre.Baroque",0.00818005046313988,0.034578156749422,0.0400396705943704,0.00276112315387436,0.0843775359172064,0.0103184337087954,0.0309868498236506,0.0579512053107974,0.0240583782431443,0.18373250408725,0.00484516596837405,0.0710236788701138,0.0191711668731176,0.000753560578002299,0.00152118970426532,0.000251431292443829,0.000650573113035325,0.00653300804496073,0.00102067439853549,0.0085925171083805,0.00369808673541452,0.0554615921273411,0.00211794175335885,0.00945700968541169,0.0680791352238467,0.00162000076987871,8.25077669248569e-06
"genre.Impressionist",0.0146931751171379,0.00866752951882156,0.0459357950375364,0.000478206567406823,0.00261595756688734,0.00222916476375752,0.0135847731285036,0.0152923686536885,0.0624744891425754,0.0140121615448306,0.0134981452304358,0.0208678288302608,0.00266632186025531,0.0584881001276156,0.00138021346224092,0.000632848119110225,0.00389990331640088,6.42875723068516e-05,0.00150105341309014,0.00399707874528038,0.0269830691885238,0.00283052589554256,0.0214896371990027,0.0163870017000824,0.000711390408275849,0.00176587601866081,0.0313590283043073
"genre.Jazz/Blues",0.00120210311644584,0.041653765053974,0.0127269720313492,0.00986494369980121,0.0657002891107107,0.0238626228625746,7.06901379965845e-06,0.00413879410817377,0.0625018581937398,0.00868324078601319,1.13079354169547e-06,0.00273588923409649,0.000936142745802768,8.16311711208067e-05,0.000200999988699884,0.00367132301408129,0.000552734134535897,0.0202009752476011,0.000126232790697359,0.00569973996423639,0.0294632010257323,0.00654994030291221,0.000996559842913486,0.00609475191952537,0.00110452576025901,0.00875605727280582,0.00612711015436372
"genre.Folk/Country",0.0146519207566675,0.006509605714645,0.0140297779655049,0.00256193794672001,0.0931445803520333,0.0604475310268492,0.00247939070072617,0.00770711465868375,0.0312595442301114,0.00072807988604664,0.00771546149811859,0.000952247910886769,0.181983582097446,0.072892231173998,0.0293340633359137,0.0629348028601411,0.00930409889657496,0.0175372522989943,0.00146828978345269,0.00888638434655716,0.0691001609232623,7.56065854867488e-06,0.00182293802766868,0.00857535487641529,0.00280338768977836,0.0170469202792955,0.0189478016415767
"dyn.BothS&L",0.00522724768952543,0.00697057076188561,0.145938220568158,0.0158087007967461,0.000148670429176357,0.119020883732625,0.0394917877136673,0.000359267727301734,0.0373149159100379,0.0240910130104762,0.0114910736650883,0.0701409785122015,0.00479033507889388,0.00864649705692274,0.00838722183222687,0.00109742681835439,0.0280286763779617,0.000367216186600293,0.00790786671857363,0.0165325084517599,0.0192937202282397,0.0026546328739223,0.0155388029947615,0.0156893548974677,0.0175021115512475,0.00249892284509029,0.00671640572554765
"dyn.Loud",0.0346657121427074,0.0256813839993464,0.00581759501685254,0.000112580479655475,0.00368820078053383,0.0250341685304511,0.00299840375851181,0.0722914207475269,0.0134667714453605,0.0371941048541166,0.0133264346087318,0.00928705823280897,2.98484831648668e-05,0.00394676362788216,0.0143842294583079,0.00474865151106217,0.0764914303269406,0.000113226170166625,0.11876287188752,0.00691041059628322,0.000778335156711662,0.00571265341506507,0.00717105221309203,0.00468200468151749,0.00253448159364257,0.00188778000951613,0.00182651673944022
"dyn.Mezzo",0.00220229531992061,0.00707583357554143,0.12342379916226,0.00576418374445286,0.00232375749239813,0.00356213236187771,0.00712264618076035,0.00862525606815754,0.0030050178644322,0.0360400031471971,0.00650190110058046,0.00809852954981239,0.000272525430610219,0.000248260756281899,0.00191232009189262,0.00938828480839847,0.0583508597427097,0.000711799851922898,0.00262483762724106,0.0419283888513005,0.0171040389796158,0.0272281951473351,0.0133490228657088,0.000541991876299015,0.00861700514736759,0.00462516756125806,0.00153416038253636
"dyn.Gra_Cresc",0.00424754902352081,0.00695492749998004,0.140331256139561,0.133669571366557,0.00939190414530945,0.0644814134858711,0.0124058878408054,0.00333810205967697,0.00351960910508787,0.0666493846534463,0.0426799731156646,0.00191811393383568,0.0232236966159337,0.00960343810609032,0.0167182305626308,6.25014324105497e-11,0.0123702659515472,0.0173629945683568,0.000504214709281935,0.0147171975646777,1.70189336196361e-05,0.0035245981886264,0.00166405313064765,0.00050088236120462,0.00515538586111322,0.00211804811519511,0.00258360897330815
"dyn.Gra_Decr",0.00709440017443661,0.0313516492060868,0.00117703605182651,0.0289403629558447,0.00200826332982614,0.110250189076436,0.220709772120558,0.00351407362507385,0.00997993458218391,0.00140787274961567,0.0304687791382303,0.0273916745148999,0.00708145512272279,8.42976147410891e-05,0.0379897183130436,0.0195548332753677,0.0234411193763119,0.0020084006423606,1.64090174663488e-08,0.00925035854713328,0.0133708240974461,0.00762738128069869,0.00126408789756334,0.00020104831810884,0.0097517821924508,0.000673457793332487,2.55266844328154e-05
"dyn.Soft",0.0310595459351161,0.021565634964531,0.00350164890641053,3.44322846962654e-05,0.0139957901821856,0.000110029360130674,0.000100969375880167,4.79605318648485e-05,0.00424676114141123,0.00999350520737271,0.00251848293911591,0.00244732598673196,0.0652956681723039,0.0601861976483786,0.0924478746031987,0.031983131617994,0.00152350248100138,0.0161554138337046,0.0521999894159832,0.000147320963085454,0.00899707379313401,0.0296319022312404,0.109492080955029,0.0343045474839644,0.0812988664642652,0.000913109168044203,0.00247558768818093
"cont.Terrace",0.00054895981770804,0.0108957877408278,0.00246897894262816,0.00179314855319495,0.0013609630424793,0.00406838335609339,0.00638726627959013,3.66009163892745e-06,0.0709311096831793,0.00492368616560133,0.0153874578631257,0.00221845086516979,0.00803408634739934,0.00789243169460824,0.0606548122612339,0.192074210498685,0.00148832506507163,0.0657800266872623,0.0171763141043127,0.00823581397789622,0.00404603800647035,0.0051637798897724,0.0225612813428867,0.0307881319666427,0.00917846181002511,0.000716701045375682,0.00279826439390302
"cont.Arch",0.00178389852540419,0.00933319853226599,0.0110233922274913,0.000567320441577524,0.000190270140009245,0.00187212801322621,0.00598877993308026,0.00707259176692407,0.0140820392445808,0.026096759930925,0.0154625178877806,0.0696195861695797,0.000583111233852339,0.00744807261167016,0.0243072870033078,0.0258997752221487,0.0118030124844915,0.00116176560297318,0.0391529975067343,0.00795230577925236,0.00376242479919128,0.0011027988976216,0.0492149474305694,0.0291867947906006,0.0111775252151408,0.0700318203041626,0.0407615725175813
"cont.Undulating",0.0196547433984558,0.000381589776883732,0.0162231744694677,5.97660514071866e-05,0.00477754519153469,0.000775056762614216,0.000381104846746253,0.00324880740645652,0.023151471634344,0.0118550873940882,0.00248896051856323,0.0107798491174126,0.0378484524100724,0.0141866408050886,0.0614075925848591,0.000203325677875638,0.0422751264597284,0.0122305513240355,0.0216918424291454,0.0225150142632791,0.0133242196951624,0.0124295037346004,0.00362306300415607,0.0138155372439343,0.0419619446803922,0.0512182915543595,0.00245602157637336
"cont.Descending",0.00216458687436237,0.00683846461107077,0.00224902606360287,0.0364319402729363,0.000232764560380749,0.063221746134712,0.0648222688650006,0.0183434541812366,0.0067875513659088,0.00201471058315283,0.046922129636701,0.000879611427055168,0.00577380133763706,9.49516281261386e-05,0.0825964872307606,0.0116476578714738,0.0139971211260315,0.00247760691132142,0.00101278752197838,0.0032959703373205,0.00141844563574398,0.00343803017253426,0.00198889061500644,0.0185658465803481,0.158727494498387,0.000170453218888985,0.00919123155731434
"cont.Ascending",0.000336852473527624,0.0327923368938538,0.0403669906676126,0.0503920911199978,0.0033880179011337,0.0382567550346252,0.00279745309314723,1.36711878904977e-05,0.000699332476779364,0.0271235288332106,0.00131500949190691,0.00594520683094823,0.0588949985715837,0.00168040884262975,0.00989587745003107,0.00602251162360023,0.000372084465391148,0.00203391948859802,0.00470431253551619,0.00831511128687058,0.0032912856850164,0.000637020594505031,0.0060017627660916,0.0160458773569763,0.00370605640919629,0.000294366502460013,0.017191217932259
"cont.Pendulum",0.000226619789893416,0.00267261228891425,0.000612618323793161,0.000892522178758969,0.00643950451877949,0.000814724314142928,0.000928533882002042,0.0338447572518167,0.00238808575587603,0.0402164095539494,0.00359346544733489,0.000759797378455476,0.00496388514031053,0.0247313391288876,7.43262082978729e-06,0.00258191121098785,0.043358795174254,0.00126449605850292,0.00807505553394273,0.00060729897830525,0.000161290259891043,0.0153336626621104,0.0182328612457442,0.00372994241405032,0.000107515055554533,0.000108655538234852,0.0146417812280181
"cont.Monotone",0.000581144180027784,0.000520531919484584,9.42255238387257e-10,0.00425113616276574,0.00152044385691219,0.0142309586737354,0.000248969515674694,0.0179646297237633,0.0354928614566437,0.0132285010447963,0.00615169789982064,0.0083676976601388,0.0152506486392315,0.00161568970927589,0.0137501100161742,0.0077338256068224,0.0144918070714587,0.0314765619948798,0.00949445620393808,0.0623640142129966,0.0010225290754735,0.0947250231248475,0.00907964166987592,0.0105526834215709,0.00335415743259492,0.031657022473291,0.00333245185558574
"motion.Disjunct",0.0284384071430806,0.00478143168632716,0.0102017060755303,0.0285290738829193,0.00447331599659301,0.0031714669360404,0.000935974933967555,0.000184131340040719,0.0177501953545903,0.0333122336016064,0.0323933536329786,0.0118877410663814,0.0329847273760307,0.00173044103438939,0.0233748345528864,0.015935455965177,0.00618029263523121,0.00116191630403148,0.00649648561047449,1.63213350834946e-06,0.00307755341892719,0.0423365224703615,0.00782421747433495,0.00581972571748096,0.00230352607077302,0.0273943073068166,0.00076698676882166
"motion.Conjunct",0.0155533085961129,0.00012635164361433,0.0094780759904086,0.00765058814154636,0.00350151300093328,0.000198771647356346,0.000555204179825829,0.00272911668591348,0.0214827621095873,0.0155067713730384,0.00527523590213556,0.00691797586746679,0.0130312121958717,0.00536241929335451,0.00039129816360441,0.00409269787656974,0.0172791076986789,0.00372238249212038,0.00393888195999342,0.00373132156794245,0.0259359117038988,0.00417817148451536,0.00371407609931718,0.00683679754446812,0.0270291251820833,0.0401083511340458,0.00257562064856881
"motion.Con&Dis",0.000295848648201957,0.00433417522613304,0.000542396962755265,0.000477451549943801,0.0009415948303716,4.81454162671953e-05,0.000640972298118497,0.000636472619533188,0.00507471254017549,0.0054095049287331,0.0100524902478859,1.21610782827279e-05,0.0061227528426718,0.00099293529379253,0.000816219640306078,0.00038846680013251,0.0358087248972298,0.00317567619304107,0.00134120207769737,0.00726384157462255,0.0426180631918959,0.00152029098953052,0.0180293167754331,0.0157472381740567,0.00660458595040381,0.0622234596288408,0.0329082032817799
"range.R.Mod",2.17693429747505e-08,0.00519214369616252,0.00295384790933016,2.31162869428317e-06,0.00528833770920975,0.00461479829675928,0.0142190897479069,0.00468949297892516,0.00782100811880122,0.000276820173183669,0.0187157550195747,0.0140129005612262,0.000153672612761591,0.00105469283307653,0.00704518395074078,0.00246762806551736,0.0180424577112977,0.00462128024899353,0.000465256720979729,0.00274364508218086,0.00211547466384711,0.000600880395031879,0.00714890306783585,0.0311351117426254,0.00426955903145206,0.000887340437024701,0.0116631097840871
"range.R.Wid",0.000151218517686069,0.000630743340893483,0.0126081023072093,7.93430227628057e-05,0.00197095308519935,0.000343539828912722,0.000662005446304257,0.0492892500046123,0.000130369386250265,0.00271995791305554,0.0547183624313777,0.0463751668314455,0.0221509934218212,0.000391832937332028,0.00743741372301828,0.00903813555513548,0.0185854175267247,3.96864168481782e-05,0.00498356539663456,0.00704731569370048,0.000427683285980287,0.0534744933335637,0.00425564273702195,0.00713935033199504,0.000223874612490607,0.0176617914698159,0.0271920210529965
"range.R.Vwi",0.0106787308329758,0.000660352900420429,0.028605156183597,0.0145538973911009,0.00701978571898383,0.00509857396352073,0.00306455041450106,0.00556523011723595,0.000335714130576202,0.00133980668404589,0.0542315835289128,0.0215042543479653,0.0187121027157576,0.0403407862895607,0.000508519153066479,0.000597792797980847,0.0089871422364624,4.33712241199697e-05,0.0225793493602977,0.0110272058226015,0.0026152613602102,0.0284739132141842,9.15435280126026e-05,0.0156955564877381,0.0342259989267813,0.0840338233421967,0.0154329450982158
"range.R.Nar",0.000857124046073996,0.0117340335904269,0.0292697588551719,0.0150700882845696,0.0117524170892953,4.98557055978395e-08,0.0310003710876904,0.0316771938050988,0.0237867810247191,0.003846198679508,0.0181768045009795,0.00429215161194292,0.0261656107531643,0.00411151415086563,0.00947468136354684,7.17928938429537e-05,0.000108106796537208,0.033963242361601,0.000169319212667848,0.0013269576715921,0.00625430623328392,0.0132970583167422,0.0180399931752772,0.00227362249279269,0.0149462786053653,0.0209307012523125,0.00366474223698153
"artic.Marcato",0.0221300749165796,0.000358636449306827,0.000627720907492529,0.0392407786589929,0.0233082693933305,0.0371380846461954,0.0014805928509787,2.13224001799155e-06,4.3447781822824e-05,9.98158404089812e-05,0.000179218154230714,8.69702840387852e-05,7.90650500745432e-06,4.37763318754686e-05,0.00143492946223065,0.00651268012675282,0.00472137927505044,0.00932368478520306,0.0121748860582993,0.0849527139674346,0.00218370358632577,0.0541268784051726,6.56973132312145e-05,0.00649282418240658,0.00109382455930836,0.00777198151736608,0.0102599955067299
